##############################################################################################################################
### RUN: lowpass_signals=True filter_order=4 filter_cutoff=10.0  lowpass_qdd=False  K=8 test_fraction=0.2 seed=1           ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz ###
##############################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

===========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 8 --test_fraction 0.2 --val_fraction 0.1 --seed 1 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_cc.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz' ===
===========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.json
Trajectories: train=5 val=1 test=2
Exists: True

###################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=0                                                                                                                                                                                                                                                                 ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
###################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-no2128of because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x79b41608a8c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K8_seed1_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
   dt ≈ 0.016025361512791915
  dof = 6
  Train trajectories = 5
  Val trajectories   = 1
Training DeLaN | run=UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   4.1s, Loss=2.25e+03, Inv=2.25e+03, For=1.08e+01, Power=2.21e+02
  [eval] val_mse=1.844e+03  (n=500)
Epoch 00002: Time=   5.4s, Loss=9.57e+02, Inv=9.57e+02, For=1.01e+01, Power=1.23e+02
  [eval] val_mse=1.093e+03  (n=500)
Epoch 00003: Time=   5.4s, Loss=4.36e+02, Inv=4.36e+02, For=9.17e+00, Power=6.95e+01
  [eval] val_mse=7.364e+02  (n=500)
Epoch 00004: Time=   5.4s, Loss=2.14e+02, Inv=2.14e+02, For=8.69e+00, Power=4.21e+01
  [eval] val_mse=5.377e+02  (n=500)
Epoch 00005: Time=   5.4s, Loss=1.22e+02, Inv=1.22e+02, For=8.32e+00, Power=2.79e+01
  [eval] val_mse=4.089e+02  (n=500)
Epoch 00006: Time=   5.4s, Loss=8.04e+01, Inv=8.04e+01, For=8.13e+00, Power=2.01e+01
  [eval] val_mse=3.205e+02  (n=500)
Epoch 00007: Time=   5.4s, Loss=5.91e+01, Inv=5.91e+01, For=7.95e+00, Power=1.56e+01
  [eval] val_mse=2.600e+02  (n=500)
Epoch 00008: Time=   5.4s, Loss=4.64e+01, Inv=4.64e+01, For=8.20e+00, Power=1.27e+01
  [eval] val_mse=2.183e+02  (n=500)
Epoch 00009: Time=   5.4s, Loss=3.87e+01, Inv=3.87e+01, For=8.78e+00, Power=1.03e+01
  [eval] val_mse=1.884e+02  (n=500)
Epoch 00010: Time=   5.4s, Loss=3.22e+01, Inv=3.22e+01, For=9.11e+00, Power=8.85e+00
  [eval] val_mse=1.655e+02  (n=500)
Epoch 00011: Time=   5.4s, Loss=2.79e+01, Inv=2.79e+01, For=9.57e+00, Power=7.74e+00
  [eval] val_mse=1.484e+02  (n=500)
Epoch 00012: Time=   5.4s, Loss=2.46e+01, Inv=2.46e+01, For=9.91e+00, Power=6.87e+00
  [eval] val_mse=1.350e+02  (n=500)
Epoch 00013: Time=   5.4s, Loss=2.23e+01, Inv=2.23e+01, For=1.04e+01, Power=6.26e+00
  [eval] val_mse=1.243e+02  (n=500)
Epoch 00014: Time=   5.4s, Loss=2.05e+01, Inv=2.05e+01, For=1.08e+01, Power=5.87e+00
  [eval] val_mse=1.152e+02  (n=500)
Epoch 00015: Time=   5.4s, Loss=1.92e+01, Inv=1.92e+01, For=1.11e+01, Power=5.41e+00
  [eval] val_mse=1.071e+02  (n=500)
Epoch 00016: Time=   5.4s, Loss=1.80e+01, Inv=1.80e+01, For=1.14e+01, Power=5.02e+00
  [eval] val_mse=1.002e+02  (n=500)
Epoch 00017: Time=   5.5s, Loss=1.69e+01, Inv=1.69e+01, For=1.15e+01, Power=4.67e+00
  [eval] val_mse=9.370e+01  (n=500)
Epoch 00018: Time=   5.5s, Loss=1.62e+01, Inv=1.62e+01, For=1.22e+01, Power=4.47e+00
  [eval] val_mse=8.789e+01  (n=500)
Epoch 00019: Time=   5.5s, Loss=1.57e+01, Inv=1.57e+01, For=1.27e+01, Power=4.23e+00
  [eval] val_mse=8.269e+01  (n=500)
Epoch 00020: Time=   5.5s, Loss=1.49e+01, Inv=1.49e+01, For=1.31e+01, Power=3.98e+00
  [eval] val_mse=7.791e+01  (n=500)
Epoch 00021: Time=   5.5s, Loss=1.44e+01, Inv=1.44e+01, For=1.37e+01, Power=3.85e+00
  [eval] val_mse=7.343e+01  (n=500)
Epoch 00022: Time=   5.5s, Loss=1.39e+01, Inv=1.39e+01, For=1.44e+01, Power=3.62e+00
  [eval] val_mse=6.942e+01  (n=500)
Epoch 00023: Time=   5.5s, Loss=1.34e+01, Inv=1.34e+01, For=1.50e+01, Power=3.47e+00
  [eval] val_mse=6.567e+01  (n=500)
Epoch 00024: Time=   5.5s, Loss=1.30e+01, Inv=1.30e+01, For=1.55e+01, Power=3.32e+00
  [eval] val_mse=6.220e+01  (n=500)
Epoch 00025: Time=   5.5s, Loss=1.24e+01, Inv=1.24e+01, For=1.59e+01, Power=3.11e+00
  [eval] val_mse=5.904e+01  (n=500)
Epoch 00026: Time=   5.5s, Loss=1.19e+01, Inv=1.19e+01, For=1.62e+01, Power=3.00e+00
  [eval] val_mse=5.592e+01  (n=500)
Epoch 00027: Time=   5.5s, Loss=1.16e+01, Inv=1.16e+01, For=1.68e+01, Power=2.82e+00
  [eval] val_mse=5.313e+01  (n=500)
Epoch 00028: Time=   5.5s, Loss=1.13e+01, Inv=1.13e+01, For=1.74e+01, Power=2.76e+00
  [eval] val_mse=5.048e+01  (n=500)
Epoch 00029: Time=   5.5s, Loss=1.11e+01, Inv=1.11e+01, For=1.79e+01, Power=2.64e+00
  [eval] val_mse=4.809e+01  (n=500)
Epoch 00030: Time=   5.5s, Loss=1.08e+01, Inv=1.08e+01, For=1.82e+01, Power=2.55e+00
  [eval] val_mse=4.580e+01  (n=500)
Epoch 00031: Time=   5.5s, Loss=1.06e+01, Inv=1.06e+01, For=1.90e+01, Power=2.45e+00
  [eval] val_mse=4.366e+01  (n=500)
Epoch 00032: Time=   5.6s, Loss=1.03e+01, Inv=1.03e+01, For=1.93e+01, Power=2.33e+00
  [eval] val_mse=4.161e+01  (n=500)
Epoch 00033: Time=   5.6s, Loss=1.00e+01, Inv=1.00e+01, For=1.99e+01, Power=2.26e+00
  [eval] val_mse=3.975e+01  (n=500)
Epoch 00034: Time=   5.6s, Loss=9.82e+00, Inv=9.82e+00, For=2.06e+01, Power=2.18e+00
  [eval] val_mse=3.799e+01  (n=500)
Epoch 00035: Time=   5.6s, Loss=9.60e+00, Inv=9.60e+00, For=2.11e+01, Power=2.09e+00
  [eval] val_mse=3.637e+01  (n=500)
Epoch 00036: Time=   5.6s, Loss=9.47e+00, Inv=9.47e+00, For=2.17e+01, Power=2.06e+00
  [eval] val_mse=3.485e+01  (n=500)
Epoch 00037: Time=   5.6s, Loss=9.23e+00, Inv=9.23e+00, For=2.22e+01, Power=1.97e+00
  [eval] val_mse=3.334e+01  (n=500)
Epoch 00038: Time=   5.6s, Loss=9.07e+00, Inv=9.07e+00, For=2.28e+01, Power=1.91e+00
  [eval] val_mse=3.206e+01  (n=500)
Epoch 00039: Time=   5.6s, Loss=8.84e+00, Inv=8.84e+00, For=2.30e+01, Power=1.83e+00
  [eval] val_mse=3.075e+01  (n=500)
Epoch 00040: Time=   5.6s, Loss=8.72e+00, Inv=8.72e+00, For=2.36e+01, Power=1.81e+00
  [eval] val_mse=2.953e+01  (n=500)
Epoch 00041: Time=   5.6s, Loss=8.57e+00, Inv=8.57e+00, For=2.39e+01, Power=1.77e+00
  [eval] val_mse=2.839e+01  (n=500)
Epoch 00042: Time=   5.6s, Loss=8.50e+00, Inv=8.50e+00, For=2.50e+01, Power=1.72e+00
  [eval] val_mse=2.731e+01  (n=500)
Epoch 00043: Time=   5.6s, Loss=8.29e+00, Inv=8.29e+00, For=2.53e+01, Power=1.66e+00
  [eval] val_mse=2.628e+01  (n=500)
Epoch 00044: Time=   5.6s, Loss=8.14e+00, Inv=8.14e+00, For=2.59e+01, Power=1.61e+00
  [eval] val_mse=2.531e+01  (n=500)
Epoch 00045: Time=   5.6s, Loss=8.02e+00, Inv=8.02e+00, For=2.64e+01, Power=1.55e+00
  [eval] val_mse=2.442e+01  (n=500)
Epoch 00046: Time=   5.6s, Loss=7.95e+00, Inv=7.95e+00, For=2.68e+01, Power=1.55e+00
  [eval] val_mse=2.354e+01  (n=500)
Epoch 00047: Time=   5.7s, Loss=7.78e+00, Inv=7.78e+00, For=2.74e+01, Power=1.50e+00
  [eval] val_mse=2.274e+01  (n=500)
Epoch 00048: Time=   5.7s, Loss=7.69e+00, Inv=7.69e+00, For=2.79e+01, Power=1.46e+00
  [eval] val_mse=2.193e+01  (n=500)
Epoch 00049: Time=   5.7s, Loss=7.59e+00, Inv=7.59e+00, For=2.86e+01, Power=1.42e+00
  [eval] val_mse=2.121e+01  (n=500)
Epoch 00050: Time=   5.7s, Loss=7.45e+00, Inv=7.45e+00, For=2.92e+01, Power=1.39e+00
  [eval] val_mse=2.051e+01  (n=500)
Epoch 00051: Time=   5.7s, Loss=7.42e+00, Inv=7.42e+00, For=2.97e+01, Power=1.37e+00
  [eval] val_mse=1.984e+01  (n=500)
Epoch 00052: Time=   5.7s, Loss=7.31e+00, Inv=7.31e+00, For=3.03e+01, Power=1.34e+00
  [eval] val_mse=1.917e+01  (n=500)
Epoch 00053: Time=   5.7s, Loss=7.17e+00, Inv=7.17e+00, For=3.09e+01, Power=1.31e+00
  [eval] val_mse=1.855e+01  (n=500)
Epoch 00054: Time=   5.7s, Loss=7.08e+00, Inv=7.08e+00, For=3.08e+01, Power=1.28e+00
  [eval] val_mse=1.797e+01  (n=500)
Epoch 00055: Time=   5.7s, Loss=7.04e+00, Inv=7.04e+00, For=3.17e+01, Power=1.24e+00
  [eval] val_mse=1.741e+01  (n=500)
Epoch 00056: Time=   5.7s, Loss=6.97e+00, Inv=6.97e+00, For=3.20e+01, Power=1.25e+00
  [eval] val_mse=1.690e+01  (n=500)
Epoch 00057: Time=   5.7s, Loss=6.87e+00, Inv=6.87e+00, For=3.27e+01, Power=1.21e+00
  [eval] val_mse=1.639e+01  (n=500)
Epoch 00058: Time=   5.7s, Loss=6.82e+00, Inv=6.82e+00, For=3.31e+01, Power=1.20e+00
  [eval] val_mse=1.589e+01  (n=500)
Epoch 00059: Time=   5.7s, Loss=6.76e+00, Inv=6.76e+00, For=3.36e+01, Power=1.16e+00
  [eval] val_mse=1.543e+01  (n=500)
Epoch 00060: Time=   5.7s, Loss=6.68e+00, Inv=6.68e+00, For=3.43e+01, Power=1.17e+00
  [eval] val_mse=1.495e+01  (n=500)
Epoch 00061: Time=   5.7s, Loss=6.57e+00, Inv=6.57e+00, For=3.46e+01, Power=1.13e+00
  [eval] val_mse=1.453e+01  (n=500)
Epoch 00062: Time=   5.7s, Loss=6.50e+00, Inv=6.50e+00, For=3.54e+01, Power=1.10e+00
  [eval] val_mse=1.412e+01  (n=500)
Epoch 00063: Time=   5.8s, Loss=6.44e+00, Inv=6.44e+00, For=3.61e+01, Power=1.08e+00
  [eval] val_mse=1.375e+01  (n=500)
Epoch 00064: Time=   5.8s, Loss=6.41e+00, Inv=6.41e+00, For=3.69e+01, Power=1.08e+00
  [eval] val_mse=1.337e+01  (n=500)
Epoch 00065: Time=   5.8s, Loss=6.35e+00, Inv=6.35e+00, For=3.72e+01, Power=1.05e+00
  [eval] val_mse=1.298e+01  (n=500)
Epoch 00066: Time=   5.8s, Loss=6.26e+00, Inv=6.26e+00, For=3.80e+01, Power=1.03e+00
  [eval] val_mse=1.266e+01  (n=500)
Epoch 00067: Time=   5.8s, Loss=6.22e+00, Inv=6.22e+00, For=3.82e+01, Power=1.02e+00
  [eval] val_mse=1.233e+01  (n=500)
Epoch 00068: Time=   5.8s, Loss=6.08e+00, Inv=6.08e+00, For=3.87e+01, Power=1.00e+00
  [eval] val_mse=1.203e+01  (n=500)
Epoch 00069: Time=   5.8s, Loss=6.09e+00, Inv=6.09e+00, For=3.93e+01, Power=9.92e-01
  [eval] val_mse=1.172e+01  (n=500)
Epoch 00070: Time=   5.8s, Loss=6.04e+00, Inv=6.04e+00, For=3.95e+01, Power=9.77e-01
  [eval] val_mse=1.142e+01  (n=500)
Epoch 00071: Time=   5.8s, Loss=6.01e+00, Inv=6.01e+00, For=4.04e+01, Power=9.59e-01
  [eval] val_mse=1.114e+01  (n=500)
Epoch 00072: Time=   5.8s, Loss=5.95e+00, Inv=5.95e+00, For=4.06e+01, Power=9.54e-01
  [eval] val_mse=1.088e+01  (n=500)
Epoch 00073: Time=   5.8s, Loss=5.93e+00, Inv=5.93e+00, For=4.13e+01, Power=9.49e-01
  [eval] val_mse=1.062e+01  (n=500)
Epoch 00074: Time=   5.8s, Loss=5.86e+00, Inv=5.86e+00, For=4.17e+01, Power=9.31e-01
  [eval] val_mse=1.035e+01  (n=500)
Epoch 00075: Time=   5.8s, Loss=5.84e+00, Inv=5.84e+00, For=4.26e+01, Power=9.12e-01
  [eval] val_mse=1.010e+01  (n=500)
Epoch 00076: Time=   5.8s, Loss=5.78e+00, Inv=5.78e+00, For=4.34e+01, Power=9.07e-01
  [eval] val_mse=9.883e+00  (n=500)
Epoch 00077: Time=   5.8s, Loss=5.74e+00, Inv=5.74e+00, For=4.38e+01, Power=9.06e-01
  [eval] val_mse=9.653e+00  (n=500)
Epoch 00078: Time=   5.8s, Loss=5.70e+00, Inv=5.70e+00, For=4.49e+01, Power=8.84e-01
  [eval] val_mse=9.433e+00  (n=500)
Epoch 00079: Time=   5.9s, Loss=5.64e+00, Inv=5.64e+00, For=4.53e+01, Power=8.71e-01
  [eval] val_mse=9.209e+00  (n=500)
Epoch 00080: Time=   5.9s, Loss=5.62e+00, Inv=5.62e+00, For=4.60e+01, Power=8.68e-01
  [eval] val_mse=8.995e+00  (n=500)
Epoch 00081: Time=   5.9s, Loss=5.57e+00, Inv=5.57e+00, For=4.65e+01, Power=8.62e-01
  [eval] val_mse=8.788e+00  (n=500)
Epoch 00082: Time=   5.9s, Loss=5.54e+00, Inv=5.54e+00, For=4.74e+01, Power=8.47e-01
  [eval] val_mse=8.600e+00  (n=500)
Epoch 00083: Time=   5.9s, Loss=5.50e+00, Inv=5.50e+00, For=4.81e+01, Power=8.34e-01
  [eval] val_mse=8.419e+00  (n=500)
Epoch 00084: Time=   5.9s, Loss=5.46e+00, Inv=5.46e+00, For=4.84e+01, Power=8.30e-01
  [eval] val_mse=8.238e+00  (n=500)
Epoch 00085: Time=   5.9s, Loss=5.45e+00, Inv=5.45e+00, For=4.92e+01, Power=8.28e-01
  [eval] val_mse=8.044e+00  (n=500)
Epoch 00086: Time=   5.9s, Loss=5.40e+00, Inv=5.40e+00, For=4.99e+01, Power=8.15e-01
  [eval] val_mse=7.879e+00  (n=500)
Epoch 00087: Time=   5.9s, Loss=5.39e+00, Inv=5.39e+00, For=5.08e+01, Power=8.08e-01
  [eval] val_mse=7.727e+00  (n=500)
Epoch 00088: Time=   5.9s, Loss=5.34e+00, Inv=5.34e+00, For=5.13e+01, Power=7.97e-01
  [eval] val_mse=7.560e+00  (n=500)
Epoch 00089: Time=   5.9s, Loss=5.32e+00, Inv=5.32e+00, For=5.20e+01, Power=7.95e-01
  [eval] val_mse=7.408e+00  (n=500)
Epoch 00090: Time=   5.9s, Loss=5.26e+00, Inv=5.26e+00, For=5.30e+01, Power=7.88e-01
  [eval] val_mse=7.263e+00  (n=500)
Epoch 00091: Time=   5.9s, Loss=5.23e+00, Inv=5.23e+00, For=5.35e+01, Power=7.80e-01
  [eval] val_mse=7.115e+00  (n=500)
Epoch 00092: Time=   5.9s, Loss=5.21e+00, Inv=5.21e+00, For=5.41e+01, Power=7.73e-01
  [eval] val_mse=6.965e+00  (n=500)
Epoch 00093: Time=   5.9s, Loss=5.19e+00, Inv=5.19e+00, For=5.48e+01, Power=7.68e-01
  [eval] val_mse=6.825e+00  (n=500)
Epoch 00094: Time=   6.0s, Loss=5.16e+00, Inv=5.16e+00, For=5.54e+01, Power=7.50e-01
  [eval] val_mse=6.684e+00  (n=500)
Epoch 00095: Time=   6.0s, Loss=5.14e+00, Inv=5.14e+00, For=5.65e+01, Power=7.53e-01
  [eval] val_mse=6.549e+00  (n=500)
Epoch 00096: Time=   6.0s, Loss=5.09e+00, Inv=5.09e+00, For=5.68e+01, Power=7.37e-01
  [eval] val_mse=6.428e+00  (n=500)
Epoch 00097: Time=   6.0s, Loss=5.08e+00, Inv=5.08e+00, For=5.79e+01, Power=7.35e-01
  [eval] val_mse=6.305e+00  (n=500)
Epoch 00098: Time=   6.0s, Loss=5.07e+00, Inv=5.07e+00, For=5.84e+01, Power=7.33e-01
  [eval] val_mse=6.181e+00  (n=500)
Epoch 00099: Time=   6.0s, Loss=5.02e+00, Inv=5.02e+00, For=5.88e+01, Power=7.28e-01
  [eval] val_mse=6.069e+00  (n=500)
Epoch 00100: Time=   6.0s, Loss=5.01e+00, Inv=5.01e+00, For=5.95e+01, Power=7.19e-01
  [eval] val_mse=5.953e+00  (n=500)
Epoch 00101: Time=   6.0s, Loss=4.98e+00, Inv=4.98e+00, For=6.05e+01, Power=7.08e-01
  [eval] val_mse=5.840e+00  (n=500)
Epoch 00102: Time=   6.0s, Loss=4.95e+00, Inv=4.95e+00, For=6.13e+01, Power=7.14e-01
  [eval] val_mse=5.728e+00  (n=500)
Epoch 00103: Time=   6.0s, Loss=4.93e+00, Inv=4.93e+00, For=6.20e+01, Power=7.01e-01
  [eval] val_mse=5.621e+00  (n=500)
Epoch 00104: Time=   6.0s, Loss=4.90e+00, Inv=4.90e+00, For=6.28e+01, Power=6.99e-01
  [eval] val_mse=5.520e+00  (n=500)
Epoch 00105: Time=   6.0s, Loss=4.88e+00, Inv=4.88e+00, For=6.33e+01, Power=6.98e-01
  [eval] val_mse=5.417e+00  (n=500)
Epoch 00106: Time=   6.0s, Loss=4.87e+00, Inv=4.87e+00, For=6.47e+01, Power=7.00e-01
  [eval] val_mse=5.314e+00  (n=500)
Epoch 00107: Time=   6.0s, Loss=4.84e+00, Inv=4.84e+00, For=6.50e+01, Power=6.84e-01
  [eval] val_mse=5.215e+00  (n=500)
Epoch 00108: Time=   6.0s, Loss=4.82e+00, Inv=4.82e+00, For=6.62e+01, Power=6.82e-01
  [eval] val_mse=5.115e+00  (n=500)
Epoch 00109: Time=   6.1s, Loss=4.80e+00, Inv=4.80e+00, For=6.71e+01, Power=6.77e-01
  [eval] val_mse=5.031e+00  (n=500)
Epoch 00110: Time=   6.1s, Loss=4.78e+00, Inv=4.78e+00, For=6.74e+01, Power=6.78e-01
  [eval] val_mse=4.939e+00  (n=500)
Epoch 00111: Time=   6.1s, Loss=4.76e+00, Inv=4.76e+00, For=6.85e+01, Power=6.73e-01
  [eval] val_mse=4.846e+00  (n=500)
Epoch 00112: Time=   6.1s, Loss=4.73e+00, Inv=4.73e+00, For=6.91e+01, Power=6.60e-01
  [eval] val_mse=4.766e+00  (n=500)
Epoch 00113: Time=   6.1s, Loss=4.72e+00, Inv=4.72e+00, For=7.03e+01, Power=6.57e-01
  [eval] val_mse=4.677e+00  (n=500)
Epoch 00114: Time=   6.1s, Loss=4.69e+00, Inv=4.69e+00, For=7.10e+01, Power=6.50e-01
  [eval] val_mse=4.601e+00  (n=500)
Epoch 00115: Time=   6.1s, Loss=4.69e+00, Inv=4.69e+00, For=7.25e+01, Power=6.65e-01
  [eval] val_mse=4.514e+00  (n=500)
Epoch 00116: Time=   6.1s, Loss=4.64e+00, Inv=4.64e+00, For=7.20e+01, Power=6.45e-01
  [eval] val_mse=4.439e+00  (n=500)
Epoch 00117: Time=   6.1s, Loss=4.64e+00, Inv=4.64e+00, For=7.37e+01, Power=6.46e-01
  [eval] val_mse=4.362e+00  (n=500)
Epoch 00118: Time=   6.1s, Loss=4.63e+00, Inv=4.63e+00, For=7.44e+01, Power=6.46e-01
  [eval] val_mse=4.289e+00  (n=500)
Epoch 00119: Time=   6.1s, Loss=4.58e+00, Inv=4.58e+00, For=7.47e+01, Power=6.39e-01
  [eval] val_mse=4.218e+00  (n=500)
Epoch 00120: Time=   6.1s, Loss=4.58e+00, Inv=4.58e+00, For=7.55e+01, Power=6.31e-01
  [eval] val_mse=4.143e+00  (n=500)
Epoch 00121: Time=   6.1s, Loss=4.56e+00, Inv=4.56e+00, For=7.69e+01, Power=6.33e-01
  [eval] val_mse=4.076e+00  (n=500)
Epoch 00122: Time=   6.1s, Loss=4.55e+00, Inv=4.55e+00, For=7.78e+01, Power=6.25e-01
  [eval] val_mse=4.008e+00  (n=500)
Epoch 00123: Time=   6.1s, Loss=4.52e+00, Inv=4.52e+00, For=7.75e+01, Power=6.23e-01
  [eval] val_mse=3.940e+00  (n=500)
Epoch 00124: Time=   6.2s, Loss=4.51e+00, Inv=4.51e+00, For=7.92e+01, Power=6.27e-01
  [eval] val_mse=3.879e+00  (n=500)
Epoch 00125: Time=   6.2s, Loss=4.48e+00, Inv=4.48e+00, For=7.93e+01, Power=6.24e-01
  [eval] val_mse=3.820e+00  (n=500)
Epoch 00126: Time=   6.2s, Loss=4.48e+00, Inv=4.48e+00, For=8.05e+01, Power=6.06e-01
  [eval] val_mse=3.756e+00  (n=500)
Epoch 00127: Time=   6.2s, Loss=4.46e+00, Inv=4.46e+00, For=8.08e+01, Power=6.11e-01
  [eval] val_mse=3.698e+00  (n=500)
Epoch 00128: Time=   6.2s, Loss=4.42e+00, Inv=4.42e+00, For=8.16e+01, Power=6.02e-01
  [eval] val_mse=3.641e+00  (n=500)
Epoch 00129: Time=   6.2s, Loss=4.42e+00, Inv=4.42e+00, For=8.19e+01, Power=6.09e-01
  [eval] val_mse=3.583e+00  (n=500)
Epoch 00130: Time=   6.2s, Loss=4.41e+00, Inv=4.41e+00, For=8.33e+01, Power=6.02e-01
  [eval] val_mse=3.523e+00  (n=500)
Epoch 00131: Time=   6.2s, Loss=4.40e+00, Inv=4.40e+00, For=8.39e+01, Power=6.03e-01
  [eval] val_mse=3.463e+00  (n=500)
Epoch 00132: Time=   6.2s, Loss=4.38e+00, Inv=4.38e+00, For=8.52e+01, Power=5.91e-01
  [eval] val_mse=3.408e+00  (n=500)
Epoch 00133: Time=   6.2s, Loss=4.36e+00, Inv=4.36e+00, For=8.60e+01, Power=5.95e-01
  [eval] val_mse=3.355e+00  (n=500)
Epoch 00134: Time=   6.2s, Loss=4.37e+00, Inv=4.37e+00, For=8.71e+01, Power=5.95e-01
  [eval] val_mse=3.307e+00  (n=500)
Epoch 00135: Time=   6.2s, Loss=4.35e+00, Inv=4.35e+00, For=8.78e+01, Power=5.95e-01
  [eval] val_mse=3.255e+00  (n=500)
Epoch 00136: Time=   6.2s, Loss=4.32e+00, Inv=4.32e+00, For=8.85e+01, Power=5.85e-01
  [eval] val_mse=3.209e+00  (n=500)
Epoch 00137: Time=   6.2s, Loss=4.32e+00, Inv=4.32e+00, For=8.90e+01, Power=5.88e-01
  [eval] val_mse=3.159e+00  (n=500)
