################################################################################################################################
### RUN: lowpass_signals=True filter_order=4 filter_cutoff=10.0  lowpass_qdd=False  K=32 test_fraction=0.2 seed=0            ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz ###
################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 32 --test_fraction 0.2 --val_fraction 0.1 --seed 0 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_cc.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz' ===
==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.json
Trajectories: train=23 val=3 test=6
Exists: True

#####################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-7q51y92r because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7a76d4f028c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K32_seed0_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
   dt ≈ 0.018681430545724284
  dof = 6
  Train trajectories = 23
  Val trajectories   = 3
  [eval] val_mse=1.436e+02  (n=1500)
Epoch 00006: Time=   5.5s, Loss=2.87e+02, Inv=2.87e+02, For=5.17e+00, Power=2.19e+01
  [eval] val_mse=1.087e+02  (n=1500)
Epoch 00007: Time=   5.5s, Loss=2.17e+02, Inv=2.17e+02, For=5.06e+00, Power=1.67e+01
  [eval] val_mse=8.470e+01  (n=1500)
Epoch 00008: Time=   5.5s, Loss=1.69e+02, Inv=1.69e+02, For=4.96e+00, Power=1.32e+01
  [eval] val_mse=6.788e+01  (n=1500)
Epoch 00009: Time=   5.5s, Loss=1.37e+02, Inv=1.37e+02, For=4.89e+00, Power=1.09e+01
  [eval] val_mse=5.577e+01  (n=1500)
Epoch 00010: Time=   5.5s, Loss=1.13e+02, Inv=1.13e+02, For=4.84e+00, Power=9.00e+00
  [eval] val_mse=4.623e+01  (n=1500)
Epoch 00011: Time=   5.6s, Loss=9.49e+01, Inv=9.49e+01, For=4.81e+00, Power=7.68e+00
  [eval] val_mse=3.901e+01  (n=1500)
Epoch 00012: Time=   5.6s, Loss=8.09e+01, Inv=8.09e+01, For=4.76e+00, Power=6.63e+00
  [eval] val_mse=3.346e+01  (n=1500)
Epoch 00013: Time=   5.6s, Loss=6.96e+01, Inv=6.96e+01, For=4.71e+00, Power=5.79e+00
  [eval] val_mse=2.891e+01  (n=1500)
Epoch 00014: Time=   5.6s, Loss=6.10e+01, Inv=6.10e+01, For=4.72e+00, Power=5.18e+00
  [eval] val_mse=2.522e+01  (n=1500)
Epoch 00015: Time=   5.7s, Loss=5.39e+01, Inv=5.39e+01, For=4.69e+00, Power=4.62e+00
  [eval] val_mse=2.218e+01  (n=1500)
Epoch 00016: Time=   5.7s, Loss=4.79e+01, Inv=4.79e+01, For=4.67e+00, Power=4.22e+00
  [eval] val_mse=1.971e+01  (n=1500)
Epoch 00017: Time=   5.7s, Loss=4.32e+01, Inv=4.32e+01, For=4.68e+00, Power=3.84e+00
  [eval] val_mse=1.766e+01  (n=1500)
Epoch 00018: Time=   5.7s, Loss=3.90e+01, Inv=3.90e+01, For=4.68e+00, Power=3.53e+00
  [eval] val_mse=1.588e+01  (n=1500)
Epoch 00019: Time=   5.7s, Loss=3.54e+01, Inv=3.54e+01, For=4.67e+00, Power=3.27e+00
  [eval] val_mse=1.438e+01  (n=1500)
Epoch 00020: Time=   5.7s, Loss=3.22e+01, Inv=3.22e+01, For=4.69e+00, Power=3.05e+00
  [eval] val_mse=1.310e+01  (n=1500)
Epoch 00021: Time=   5.8s, Loss=2.97e+01, Inv=2.97e+01, For=4.67e+00, Power=2.82e+00
  [eval] val_mse=1.196e+01  (n=1500)
Epoch 00022: Time=   5.8s, Loss=2.74e+01, Inv=2.74e+01, For=4.69e+00, Power=2.70e+00
  [eval] val_mse=1.101e+01  (n=1500)
Epoch 00023: Time=   5.8s, Loss=2.55e+01, Inv=2.55e+01, For=4.72e+00, Power=2.57e+00
  [eval] val_mse=1.015e+01  (n=1500)
Epoch 00024: Time=   5.8s, Loss=2.37e+01, Inv=2.37e+01, For=4.74e+00, Power=2.43e+00
  [eval] val_mse=9.396e+00  (n=1500)
Epoch 00025: Time=   5.8s, Loss=2.21e+01, Inv=2.21e+01, For=4.79e+00, Power=2.34e+00
  [eval] val_mse=8.718e+00  (n=1500)
Epoch 00026: Time=   5.9s, Loss=2.08e+01, Inv=2.08e+01, For=4.81e+00, Power=2.23e+00
  [eval] val_mse=8.127e+00  (n=1500)
Epoch 00027: Time=   5.9s, Loss=1.95e+01, Inv=1.95e+01, For=4.84e+00, Power=2.13e+00
  [eval] val_mse=7.595e+00  (n=1500)
Epoch 00028: Time=   5.9s, Loss=1.84e+01, Inv=1.84e+01, For=4.87e+00, Power=2.07e+00
  [eval] val_mse=7.107e+00  (n=1500)
Epoch 00029: Time=   5.9s, Loss=1.74e+01, Inv=1.74e+01, For=4.93e+00, Power=1.98e+00
  [eval] val_mse=6.683e+00  (n=1500)
Epoch 00030: Time=   5.9s, Loss=1.65e+01, Inv=1.65e+01, For=4.95e+00, Power=1.91e+00
  [eval] val_mse=6.295e+00  (n=1500)
Epoch 00031: Time=   6.0s, Loss=1.57e+01, Inv=1.57e+01, For=5.01e+00, Power=1.87e+00
  [eval] val_mse=5.939e+00  (n=1500)
Epoch 00032: Time=   6.0s, Loss=1.49e+01, Inv=1.49e+01, For=5.02e+00, Power=1.83e+00
  [eval] val_mse=5.630e+00  (n=1500)
Epoch 00033: Time=   6.0s, Loss=1.42e+01, Inv=1.42e+01, For=5.09e+00, Power=1.78e+00
  [eval] val_mse=5.341e+00  (n=1500)
Epoch 00034: Time=   6.0s, Loss=1.36e+01, Inv=1.36e+01, For=5.17e+00, Power=1.73e+00
  [eval] val_mse=5.076e+00  (n=1500)
Epoch 00035: Time=   6.1s, Loss=1.30e+01, Inv=1.30e+01, For=5.20e+00, Power=1.68e+00
  [eval] val_mse=4.825e+00  (n=1500)
Epoch 00036: Time=   6.1s, Loss=1.25e+01, Inv=1.25e+01, For=5.29e+00, Power=1.66e+00
  [eval] val_mse=4.608e+00  (n=1500)
Epoch 00037: Time=   6.1s, Loss=1.20e+01, Inv=1.20e+01, For=5.33e+00, Power=1.62e+00
  [eval] val_mse=4.397e+00  (n=1500)
Epoch 00038: Time=   6.1s, Loss=1.15e+01, Inv=1.15e+01, For=5.38e+00, Power=1.59e+00
  [eval] val_mse=4.210e+00  (n=1500)
Epoch 00039: Time=   6.1s, Loss=1.11e+01, Inv=1.11e+01, For=5.48e+00, Power=1.57e+00
  [eval] val_mse=4.038e+00  (n=1500)
Epoch 00040: Time=   6.2s, Loss=1.08e+01, Inv=1.08e+01, For=5.56e+00, Power=1.55e+00
  [eval] val_mse=3.870e+00  (n=1500)
Epoch 00041: Time=   6.2s, Loss=1.04e+01, Inv=1.04e+01, For=5.65e+00, Power=1.53e+00
  [eval] val_mse=3.715e+00  (n=1500)
Epoch 00042: Time=   6.2s, Loss=1.01e+01, Inv=1.01e+01, For=5.71e+00, Power=1.50e+00
  [eval] val_mse=3.568e+00  (n=1500)
Epoch 00043: Time=   6.2s, Loss=9.74e+00, Inv=9.74e+00, For=5.75e+00, Power=1.47e+00
  [eval] val_mse=3.433e+00  (n=1500)
Epoch 00044: Time=   6.2s, Loss=9.46e+00, Inv=9.46e+00, For=5.84e+00, Power=1.45e+00
  [eval] val_mse=3.312e+00  (n=1500)
Epoch 00045: Time=   6.3s, Loss=9.20e+00, Inv=9.20e+00, For=5.98e+00, Power=1.44e+00
  [eval] val_mse=3.194e+00  (n=1500)
Epoch 00046: Time=   6.3s, Loss=8.97e+00, Inv=8.97e+00, For=6.04e+00, Power=1.42e+00
  [eval] val_mse=3.086e+00  (n=1500)
Epoch 00047: Time=   6.3s, Loss=8.72e+00, Inv=8.72e+00, For=6.11e+00, Power=1.42e+00
  [eval] val_mse=2.985e+00  (n=1500)
Epoch 00048: Time=   6.3s, Loss=8.49e+00, Inv=8.49e+00, For=6.24e+00, Power=1.40e+00
  [eval] val_mse=2.885e+00  (n=1500)
Epoch 00049: Time=   6.3s, Loss=8.31e+00, Inv=8.31e+00, For=6.33e+00, Power=1.39e+00
  [eval] val_mse=2.797e+00  (n=1500)
Epoch 00050: Time=   6.4s, Loss=8.06e+00, Inv=8.06e+00, For=6.42e+00, Power=1.37e+00
  [eval] val_mse=2.711e+00  (n=1500)
Epoch 00051: Time=   6.4s, Loss=7.93e+00, Inv=7.93e+00, For=6.56e+00, Power=1.36e+00
  [eval] val_mse=2.630e+00  (n=1500)
Epoch 00052: Time=   6.4s, Loss=7.74e+00, Inv=7.74e+00, For=6.67e+00, Power=1.35e+00
  [eval] val_mse=2.553e+00  (n=1500)
Epoch 00053: Time=   6.4s, Loss=7.59e+00, Inv=7.59e+00, For=6.79e+00, Power=1.34e+00
  [eval] val_mse=2.477e+00  (n=1500)
Epoch 00054: Time=   6.4s, Loss=7.44e+00, Inv=7.44e+00, For=6.86e+00, Power=1.33e+00
  [eval] val_mse=2.405e+00  (n=1500)
Epoch 00055: Time=   6.5s, Loss=7.30e+00, Inv=7.30e+00, For=6.98e+00, Power=1.33e+00
  [eval] val_mse=2.347e+00  (n=1500)
Epoch 00056: Time=   6.5s, Loss=7.17e+00, Inv=7.17e+00, For=7.10e+00, Power=1.32e+00
  [eval] val_mse=2.284e+00  (n=1500)
Epoch 00057: Time=   6.5s, Loss=7.04e+00, Inv=7.04e+00, For=7.22e+00, Power=1.30e+00
  [eval] val_mse=2.223e+00  (n=1500)
Epoch 00058: Time=   6.5s, Loss=6.94e+00, Inv=6.94e+00, For=7.35e+00, Power=1.30e+00
  [eval] val_mse=2.169e+00  (n=1500)
Epoch 00059: Time=   6.5s, Loss=6.81e+00, Inv=6.81e+00, For=7.44e+00, Power=1.30e+00
  [eval] val_mse=2.120e+00  (n=1500)
Epoch 00060: Time=   6.6s, Loss=6.72e+00, Inv=6.72e+00, For=7.56e+00, Power=1.29e+00
  [eval] val_mse=2.067e+00  (n=1500)
Epoch 00061: Time=   6.6s, Loss=6.61e+00, Inv=6.61e+00, For=7.71e+00, Power=1.29e+00
  [eval] val_mse=2.016e+00  (n=1500)
Epoch 00062: Time=   6.6s, Loss=6.52e+00, Inv=6.52e+00, For=7.81e+00, Power=1.28e+00
  [eval] val_mse=1.973e+00  (n=1500)
Epoch 00063: Time=   6.6s, Loss=6.40e+00, Inv=6.40e+00, For=7.96e+00, Power=1.27e+00
  [eval] val_mse=1.930e+00  (n=1500)
Epoch 00064: Time=   6.6s, Loss=6.31e+00, Inv=6.31e+00, For=8.08e+00, Power=1.27e+00
  [eval] val_mse=1.887e+00  (n=1500)
Epoch 00065: Time=   6.7s, Loss=6.25e+00, Inv=6.25e+00, For=8.20e+00, Power=1.27e+00
  [eval] val_mse=1.849e+00  (n=1500)
Epoch 00066: Time=   6.7s, Loss=6.15e+00, Inv=6.15e+00, For=8.40e+00, Power=1.26e+00
  [eval] val_mse=1.813e+00  (n=1500)
Epoch 00067: Time=   6.7s, Loss=6.09e+00, Inv=6.09e+00, For=8.50e+00, Power=1.26e+00
  [eval] val_mse=1.777e+00  (n=1500)
Epoch 00068: Time=   6.7s, Loss=6.00e+00, Inv=6.00e+00, For=8.60e+00, Power=1.26e+00
  [eval] val_mse=1.742e+00  (n=1500)
Epoch 00069: Time=   6.7s, Loss=5.96e+00, Inv=5.96e+00, For=8.80e+00, Power=1.26e+00
  [eval] val_mse=1.710e+00  (n=1500)
Epoch 00070: Time=   6.8s, Loss=5.88e+00, Inv=5.88e+00, For=8.87e+00, Power=1.25e+00
  [eval] val_mse=1.680e+00  (n=1500)
Epoch 00071: Time=   6.8s, Loss=5.81e+00, Inv=5.81e+00, For=8.99e+00, Power=1.25e+00
  [eval] val_mse=1.648e+00  (n=1500)
Epoch 00072: Time=   6.8s, Loss=5.75e+00, Inv=5.75e+00, For=9.16e+00, Power=1.25e+00
  [eval] val_mse=1.619e+00  (n=1500)
Epoch 00073: Time=   6.8s, Loss=5.69e+00, Inv=5.69e+00, For=9.30e+00, Power=1.24e+00
  [eval] val_mse=1.592e+00  (n=1500)
Epoch 00074: Time=   6.8s, Loss=5.64e+00, Inv=5.64e+00, For=9.48e+00, Power=1.23e+00
  [eval] val_mse=1.565e+00  (n=1500)
Epoch 00075: Time=   6.8s, Loss=5.58e+00, Inv=5.58e+00, For=9.55e+00, Power=1.24e+00
  [eval] val_mse=1.537e+00  (n=1500)
Epoch 00076: Time=   6.9s, Loss=5.52e+00, Inv=5.52e+00, For=9.78e+00, Power=1.24e+00
  [eval] val_mse=1.515e+00  (n=1500)
Epoch 00077: Time=   6.9s, Loss=5.48e+00, Inv=5.48e+00, For=9.83e+00, Power=1.23e+00
  [eval] val_mse=1.491e+00  (n=1500)
Epoch 00078: Time=   6.9s, Loss=5.43e+00, Inv=5.43e+00, For=1.00e+01, Power=1.23e+00
  [eval] val_mse=1.469e+00  (n=1500)
Epoch 00079: Time=   6.9s, Loss=5.38e+00, Inv=5.38e+00, For=1.02e+01, Power=1.22e+00
  [eval] val_mse=1.446e+00  (n=1500)
Epoch 00080: Time=   7.0s, Loss=5.34e+00, Inv=5.34e+00, For=1.03e+01, Power=1.22e+00
  [eval] val_mse=1.427e+00  (n=1500)
Epoch 00081: Time=   7.0s, Loss=5.30e+00, Inv=5.30e+00, For=1.05e+01, Power=1.22e+00
  [eval] val_mse=1.404e+00  (n=1500)
Epoch 00082: Time=   7.0s, Loss=5.25e+00, Inv=5.25e+00, For=1.06e+01, Power=1.22e+00
  [eval] val_mse=1.385e+00  (n=1500)
Epoch 00083: Time=   7.0s, Loss=5.22e+00, Inv=5.22e+00, For=1.08e+01, Power=1.22e+00
  [eval] val_mse=1.368e+00  (n=1500)
Epoch 00084: Time=   7.0s, Loss=5.18e+00, Inv=5.18e+00, For=1.09e+01, Power=1.22e+00
  [eval] val_mse=1.349e+00  (n=1500)
Epoch 00085: Time=   7.1s, Loss=5.15e+00, Inv=5.15e+00, For=1.11e+01, Power=1.22e+00
  [eval] val_mse=1.332e+00  (n=1500)
Epoch 00086: Time=   7.1s, Loss=5.09e+00, Inv=5.09e+00, For=1.12e+01, Power=1.21e+00
  [eval] val_mse=1.314e+00  (n=1500)
Epoch 00087: Time=   7.1s, Loss=5.08e+00, Inv=5.08e+00, For=1.14e+01, Power=1.21e+00
  [eval] val_mse=1.298e+00  (n=1500)
Epoch 00088: Time=   7.1s, Loss=5.04e+00, Inv=5.04e+00, For=1.15e+01, Power=1.21e+00
  [eval] val_mse=1.283e+00  (n=1500)
Epoch 00089: Time=   7.1s, Loss=5.00e+00, Inv=5.00e+00, For=1.17e+01, Power=1.21e+00
  [eval] val_mse=1.267e+00  (n=1500)
Epoch 00090: Time=   7.2s, Loss=4.97e+00, Inv=4.97e+00, For=1.18e+01, Power=1.21e+00
  [eval] val_mse=1.250e+00  (n=1500)
Epoch 00091: Time=   7.2s, Loss=4.93e+00, Inv=4.93e+00, For=1.20e+01, Power=1.20e+00
  [eval] val_mse=1.236e+00  (n=1500)
Epoch 00092: Time=   7.2s, Loss=4.92e+00, Inv=4.92e+00, For=1.22e+01, Power=1.21e+00
  [eval] val_mse=1.223e+00  (n=1500)
Epoch 00093: Time=   7.2s, Loss=4.88e+00, Inv=4.88e+00, For=1.23e+01, Power=1.20e+00
  [eval] val_mse=1.209e+00  (n=1500)
Epoch 00094: Time=   7.2s, Loss=4.87e+00, Inv=4.87e+00, For=1.25e+01, Power=1.21e+00
  [eval] val_mse=1.198e+00  (n=1500)
Epoch 00095: Time=   7.3s, Loss=4.83e+00, Inv=4.83e+00, For=1.27e+01, Power=1.20e+00
  [eval] val_mse=1.185e+00  (n=1500)
Epoch 00096: Time=   7.3s, Loss=4.81e+00, Inv=4.81e+00, For=1.28e+01, Power=1.20e+00
  [eval] val_mse=1.172e+00  (n=1500)
Epoch 00097: Time=   7.3s, Loss=4.78e+00, Inv=4.78e+00, For=1.29e+01, Power=1.20e+00
  [eval] val_mse=1.161e+00  (n=1500)
Epoch 00098: Time=   7.3s, Loss=4.76e+00, Inv=4.76e+00, For=1.31e+01, Power=1.19e+00
  [eval] val_mse=1.148e+00  (n=1500)
Epoch 00099: Time=   7.3s, Loss=4.73e+00, Inv=4.73e+00, For=1.33e+01, Power=1.19e+00
  [eval] val_mse=1.137e+00  (n=1500)
Epoch 00100: Time=   7.4s, Loss=4.71e+00, Inv=4.71e+00, For=1.35e+01, Power=1.19e+00
  [eval] val_mse=1.129e+00  (n=1500)
Epoch 00101: Time=   7.4s, Loss=4.69e+00, Inv=4.69e+00, For=1.36e+01, Power=1.20e+00
  [eval] val_mse=1.117e+00  (n=1500)
Epoch 00102: Time=   7.4s, Loss=4.66e+00, Inv=4.66e+00, For=1.37e+01, Power=1.19e+00
  [eval] val_mse=1.106e+00  (n=1500)
Epoch 00103: Time=   7.4s, Loss=4.64e+00, Inv=4.64e+00, For=1.39e+01, Power=1.19e+00
  [eval] val_mse=1.097e+00  (n=1500)
Epoch 00104: Time=   7.4s, Loss=4.63e+00, Inv=4.63e+00, For=1.42e+01, Power=1.19e+00
  [eval] val_mse=1.087e+00  (n=1500)
Epoch 00105: Time=   7.5s, Loss=4.61e+00, Inv=4.61e+00, For=1.42e+01, Power=1.20e+00
  [eval] val_mse=1.078e+00  (n=1500)
Epoch 00106: Time=   7.5s, Loss=4.59e+00, Inv=4.59e+00, For=1.44e+01, Power=1.19e+00
  [eval] val_mse=1.069e+00  (n=1500)
Epoch 00107: Time=   7.5s, Loss=4.57e+00, Inv=4.57e+00, For=1.46e+01, Power=1.19e+00
  [eval] val_mse=1.061e+00  (n=1500)
Epoch 00108: Time=   7.5s, Loss=4.54e+00, Inv=4.54e+00, For=1.48e+01, Power=1.18e+00
  [eval] val_mse=1.051e+00  (n=1500)
Epoch 00109: Time=   7.5s, Loss=4.54e+00, Inv=4.54e+00, For=1.49e+01, Power=1.19e+00
  [eval] val_mse=1.042e+00  (n=1500)
Epoch 00110: Time=   7.6s, Loss=4.51e+00, Inv=4.51e+00, For=1.51e+01, Power=1.18e+00
  [eval] val_mse=1.035e+00  (n=1500)
Epoch 00111: Time=   7.6s, Loss=4.49e+00, Inv=4.49e+00, For=1.53e+01, Power=1.18e+00
  [eval] val_mse=1.026e+00  (n=1500)
Epoch 00112: Time=   7.6s, Loss=4.49e+00, Inv=4.49e+00, For=1.53e+01, Power=1.19e+00
  [eval] val_mse=1.019e+00  (n=1500)
Epoch 00113: Time=   7.6s, Loss=4.46e+00, Inv=4.46e+00, For=1.55e+01, Power=1.18e+00
  [eval] val_mse=1.013e+00  (n=1500)
Epoch 00114: Time=   7.6s, Loss=4.45e+00, Inv=4.45e+00, For=1.56e+01, Power=1.18e+00
  [eval] val_mse=1.004e+00  (n=1500)
Epoch 00115: Time=   7.7s, Loss=4.43e+00, Inv=4.43e+00, For=1.59e+01, Power=1.19e+00
  [eval] val_mse=9.984e-01  (n=1500)
Epoch 00116: Time=   7.7s, Loss=4.42e+00, Inv=4.42e+00, For=1.61e+01, Power=1.19e+00
  [eval] val_mse=9.913e-01  (n=1500)
Epoch 00117: Time=   7.7s, Loss=4.41e+00, Inv=4.41e+00, For=1.63e+01, Power=1.18e+00
  [eval] val_mse=9.854e-01  (n=1500)
Epoch 00118: Time=   7.7s, Loss=4.39e+00, Inv=4.39e+00, For=1.65e+01, Power=1.18e+00
  [eval] val_mse=9.762e-01  (n=1500)
Epoch 00119: Time=   7.7s, Loss=4.39e+00, Inv=4.39e+00, For=1.66e+01, Power=1.19e+00
  [eval] val_mse=9.696e-01  (n=1500)
Epoch 00120: Time=   7.8s, Loss=4.38e+00, Inv=4.38e+00, For=1.68e+01, Power=1.19e+00
  [eval] val_mse=9.642e-01  (n=1500)
Epoch 00121: Time=   7.8s, Loss=4.36e+00, Inv=4.36e+00, For=1.69e+01, Power=1.19e+00
  [eval] val_mse=9.579e-01  (n=1500)
Epoch 00122: Time=   7.8s, Loss=4.35e+00, Inv=4.35e+00, For=1.72e+01, Power=1.19e+00
  [eval] val_mse=9.508e-01  (n=1500)
Epoch 00123: Time=   7.8s, Loss=4.34e+00, Inv=4.34e+00, For=1.72e+01, Power=1.18e+00
  [eval] val_mse=9.461e-01  (n=1500)
Epoch 00124: Time=   7.8s, Loss=4.31e+00, Inv=4.31e+00, For=1.74e+01, Power=1.18e+00
  [eval] val_mse=9.411e-01  (n=1500)
Epoch 00125: Time=   7.9s, Loss=4.31e+00, Inv=4.31e+00, For=1.76e+01, Power=1.18e+00
  [eval] val_mse=9.340e-01  (n=1500)
Epoch 00126: Time=   7.9s, Loss=4.29e+00, Inv=4.29e+00, For=1.79e+01, Power=1.17e+00
  [eval] val_mse=9.307e-01  (n=1500)
Epoch 00127: Time=   7.9s, Loss=4.29e+00, Inv=4.29e+00, For=1.79e+01, Power=1.19e+00
  [eval] val_mse=9.239e-01  (n=1500)
Epoch 00128: Time=   7.9s, Loss=4.27e+00, Inv=4.27e+00, For=1.80e+01, Power=1.17e+00
  [eval] val_mse=9.191e-01  (n=1500)
Epoch 00129: Time=   7.9s, Loss=4.27e+00, Inv=4.27e+00, For=1.83e+01, Power=1.18e+00
  [eval] val_mse=9.148e-01  (n=1500)
Epoch 00130: Time=   8.0s, Loss=4.25e+00, Inv=4.25e+00, For=1.86e+01, Power=1.18e+00
  [eval] val_mse=9.090e-01  (n=1500)
Epoch 00131: Time=   8.0s, Loss=4.25e+00, Inv=4.25e+00, For=1.87e+01, Power=1.18e+00
  [eval] val_mse=9.032e-01  (n=1500)
Epoch 00132: Time=   8.0s, Loss=4.24e+00, Inv=4.24e+00, For=1.88e+01, Power=1.18e+00
  [eval] val_mse=8.987e-01  (n=1500)
Epoch 00133: Time=   8.0s, Loss=4.22e+00, Inv=4.22e+00, For=1.89e+01, Power=1.17e+00
  [eval] val_mse=8.936e-01  (n=1500)
Epoch 00134: Time=   8.0s, Loss=4.21e+00, Inv=4.21e+00, For=1.92e+01, Power=1.17e+00
  [eval] val_mse=8.911e-01  (n=1500)
Epoch 00135: Time=   8.1s, Loss=4.20e+00, Inv=4.20e+00, For=1.93e+01, Power=1.18e+00
  [eval] val_mse=8.859e-01  (n=1500)
Epoch 00136: Time=   8.1s, Loss=4.19e+00, Inv=4.19e+00, For=1.94e+01, Power=1.17e+00
  [eval] val_mse=8.813e-01  (n=1500)
Epoch 00137: Time=   8.1s, Loss=4.18e+00, Inv=4.18e+00, For=1.97e+01, Power=1.17e+00
  [eval] val_mse=8.768e-01  (n=1500)
Epoch 00138: Time=   8.1s, Loss=4.17e+00, Inv=4.17e+00, For=1.98e+01, Power=1.18e+00
  [eval] val_mse=8.730e-01  (n=1500)
Epoch 00139: Time=   8.2s, Loss=4.16e+00, Inv=4.16e+00, For=2.01e+01, Power=1.17e+00
  [eval] val_mse=8.702e-01  (n=1500)
Epoch 00140: Time=   8.2s, Loss=4.15e+00, Inv=4.15e+00, For=2.01e+01, Power=1.18e+00
  [eval] val_mse=8.648e-01  (n=1500)
Epoch 00141: Time=   8.2s, Loss=4.14e+00, Inv=4.14e+00, For=2.04e+01, Power=1.17e+00
  [eval] val_mse=8.601e-01  (n=1500)
Epoch 00142: Time=   8.2s, Loss=4.14e+00, Inv=4.14e+00, For=2.06e+01, Power=1.17e+00
