####################################################################################################################################################
### RUN: hp_preset=lutter_like_128 K=84 test_fraction=0.2 val_fraction=0.1                                                                       ###
### dataset_seed=3                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 3 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#########################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_128 delan_seed=0                                                                                                                                                                                                                                                             ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax ###
#########################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_128 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-jcte8oc6 because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2', 'n_width': 128, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x75f80a7a68c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
  type = structured
  hp_preset = lutter_like_128
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
  type = structured
  hp_preset = lutter_like_128
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  Test trajectories  = 5
  Train samples = 33997
  Test samples  = 11000
################################################

2026-01-30 19:53:56.084098: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-30 19:53:57.872419: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
Training DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   3.3s, Loss=6.96e+03, Inv=6.96e+03, For=6.08e+00, Power=1.34e+03
  [eval] val_mse=5.983e+02  (n=3000)
Epoch 00002: Time=   4.7s, Loss=1.48e+03, Inv=1.48e+03, For=5.93e+00, Power=2.97e+02
  [eval] val_mse=2.353e+02  (n=3000)
Epoch 00003: Time=   4.8s, Loss=6.29e+02, Inv=6.29e+02, For=5.80e+00, Power=1.34e+02
  [eval] val_mse=1.370e+02  (n=3000)
Epoch 00004: Time=   4.8s, Loss=3.56e+02, Inv=3.56e+02, For=5.72e+00, Power=7.88e+01
  [eval] val_mse=9.090e+01  (n=3000)
Epoch 00005: Time=   4.8s, Loss=2.30e+02, Inv=2.30e+02, For=5.73e+00, Power=5.21e+01
  [eval] val_mse=6.469e+01  (n=3000)
Epoch 00006: Time=   4.9s, Loss=1.60e+02, Inv=1.60e+02, For=5.75e+00, Power=3.62e+01
  [eval] val_mse=4.880e+01  (n=3000)
Epoch 00007: Time=   4.9s, Loss=1.19e+02, Inv=1.19e+02, For=5.81e+00, Power=2.66e+01
  [eval] val_mse=3.804e+01  (n=3000)
Epoch 00008: Time=   4.9s, Loss=9.18e+01, Inv=9.18e+01, For=5.90e+00, Power=2.01e+01
  [eval] val_mse=3.045e+01  (n=3000)
Epoch 00009: Time=   4.9s, Loss=7.33e+01, Inv=7.33e+01, For=6.04e+00, Power=1.58e+01
  [eval] val_mse=2.492e+01  (n=3000)
Epoch 00010: Time=   5.0s, Loss=6.03e+01, Inv=6.03e+01, For=6.23e+00, Power=1.26e+01
  [eval] val_mse=2.082e+01  (n=3000)
Epoch 00011: Time=   5.0s, Loss=5.05e+01, Inv=5.05e+01, For=6.44e+00, Power=1.03e+01
  [eval] val_mse=1.759e+01  (n=3000)
Epoch 00012: Time=   5.0s, Loss=4.30e+01, Inv=4.30e+01, For=6.68e+00, Power=8.60e+00
  [eval] val_mse=1.513e+01  (n=3000)
Epoch 00013: Time=   5.1s, Loss=3.73e+01, Inv=3.73e+01, For=6.97e+00, Power=7.24e+00
  [eval] val_mse=1.311e+01  (n=3000)
Epoch 00014: Time=   5.1s, Loss=3.26e+01, Inv=3.26e+01, For=7.30e+00, Power=6.20e+00
  [eval] val_mse=1.149e+01  (n=3000)
Epoch 00015: Time=   5.2s, Loss=2.89e+01, Inv=2.89e+01, For=7.63e+00, Power=5.37e+00
  [eval] val_mse=1.016e+01  (n=3000)
Epoch 00016: Time=   5.2s, Loss=2.58e+01, Inv=2.58e+01, For=7.99e+00, Power=4.71e+00
  [eval] val_mse=9.061e+00  (n=3000)
Epoch 00017: Time=   5.2s, Loss=2.33e+01, Inv=2.33e+01, For=8.37e+00, Power=4.16e+00
  [eval] val_mse=8.144e+00  (n=3000)
Epoch 00018: Time=   5.3s, Loss=2.12e+01, Inv=2.12e+01, For=8.78e+00, Power=3.72e+00
  [eval] val_mse=7.348e+00  (n=3000)
Epoch 00019: Time=   5.3s, Loss=1.93e+01, Inv=1.93e+01, For=9.22e+00, Power=3.34e+00
  [eval] val_mse=6.684e+00  (n=3000)
Epoch 00020: Time=   5.3s, Loss=1.78e+01, Inv=1.78e+01, For=9.66e+00, Power=3.03e+00
  [eval] val_mse=6.105e+00  (n=3000)
Epoch 00021: Time=   5.4s, Loss=1.64e+01, Inv=1.64e+01, For=1.01e+01, Power=2.75e+00
  [eval] val_mse=5.609e+00  (n=3000)
Epoch 00022: Time=   5.4s, Loss=1.52e+01, Inv=1.52e+01, For=1.05e+01, Power=2.53e+00
  [eval] val_mse=5.168e+00  (n=3000)
Epoch 00023: Time=   5.4s, Loss=1.42e+01, Inv=1.42e+01, For=1.10e+01, Power=2.34e+00
  [eval] val_mse=4.790e+00  (n=3000)
Epoch 00024: Time=   5.5s, Loss=1.33e+01, Inv=1.33e+01, For=1.14e+01, Power=2.17e+00
  [eval] val_mse=4.450e+00  (n=3000)
Epoch 00025: Time=   5.5s, Loss=1.25e+01, Inv=1.25e+01, For=1.19e+01, Power=2.02e+00
  [eval] val_mse=4.150e+00  (n=3000)
Epoch 00026: Time=   5.5s, Loss=1.18e+01, Inv=1.18e+01, For=1.23e+01, Power=1.90e+00
  [eval] val_mse=3.885e+00  (n=3000)
Epoch 00027: Time=   5.6s, Loss=1.11e+01, Inv=1.11e+01, For=1.28e+01, Power=1.78e+00
  [eval] val_mse=3.643e+00  (n=3000)
Epoch 00028: Time=   5.6s, Loss=1.06e+01, Inv=1.06e+01, For=1.33e+01, Power=1.69e+00
  [eval] val_mse=3.432e+00  (n=3000)
Epoch 00029: Time=   5.6s, Loss=1.01e+01, Inv=1.01e+01, For=1.38e+01, Power=1.60e+00
  [eval] val_mse=3.240e+00  (n=3000)
Epoch 00030: Time=   5.7s, Loss=9.57e+00, Inv=9.57e+00, For=1.42e+01, Power=1.52e+00
  [eval] val_mse=3.068e+00  (n=3000)
Epoch 00031: Time=   5.7s, Loss=9.15e+00, Inv=9.15e+00, For=1.48e+01, Power=1.45e+00
  [eval] val_mse=2.912e+00  (n=3000)
Epoch 00032: Time=   5.7s, Loss=8.78e+00, Inv=8.78e+00, For=1.54e+01, Power=1.39e+00
  [eval] val_mse=2.766e+00  (n=3000)
Epoch 00033: Time=   5.8s, Loss=8.44e+00, Inv=8.44e+00, For=1.59e+01, Power=1.33e+00
  [eval] val_mse=2.638e+00  (n=3000)
Epoch 00034: Time=   5.8s, Loss=8.11e+00, Inv=8.11e+00, For=1.66e+01, Power=1.28e+00
  [eval] val_mse=2.522e+00  (n=3000)
Epoch 00035: Time=   5.8s, Loss=7.84e+00, Inv=7.84e+00, For=1.73e+01, Power=1.24e+00
  [eval] val_mse=2.414e+00  (n=3000)
Epoch 00036: Time=   5.9s, Loss=7.57e+00, Inv=7.57e+00, For=1.80e+01, Power=1.20e+00
  [eval] val_mse=2.316e+00  (n=3000)
Epoch 00037: Time=   5.9s, Loss=7.33e+00, Inv=7.33e+00, For=1.87e+01, Power=1.16e+00
  [eval] val_mse=2.222e+00  (n=3000)
Epoch 00038: Time=   5.9s, Loss=7.11e+00, Inv=7.11e+00, For=1.95e+01, Power=1.13e+00
  [eval] val_mse=2.137e+00  (n=3000)
Epoch 00039: Time=   6.0s, Loss=6.90e+00, Inv=6.90e+00, For=2.02e+01, Power=1.10e+00
  [eval] val_mse=2.060e+00  (n=3000)
Epoch 00040: Time=   6.0s, Loss=6.72e+00, Inv=6.72e+00, For=2.10e+01, Power=1.07e+00
  [eval] val_mse=1.985e+00  (n=3000)
Epoch 00041: Time=   6.0s, Loss=6.54e+00, Inv=6.54e+00, For=2.20e+01, Power=1.04e+00
  [eval] val_mse=1.918e+00  (n=3000)
Epoch 00042: Time=   6.1s, Loss=6.38e+00, Inv=6.38e+00, For=2.28e+01, Power=1.02e+00
  [eval] val_mse=1.851e+00  (n=3000)
Epoch 00043: Time=   6.1s, Loss=6.23e+00, Inv=6.23e+00, For=2.36e+01, Power=9.97e-01
  [eval] val_mse=1.793e+00  (n=3000)
Epoch 00044: Time=   6.1s, Loss=6.10e+00, Inv=6.10e+00, For=2.46e+01, Power=9.77e-01
  [eval] val_mse=1.737e+00  (n=3000)
Epoch 00045: Time=   6.2s, Loss=5.96e+00, Inv=5.96e+00, For=2.55e+01, Power=9.59e-01
  [eval] val_mse=1.683e+00  (n=3000)
Epoch 00046: Time=   6.2s, Loss=5.84e+00, Inv=5.84e+00, For=2.65e+01, Power=9.43e-01
  [eval] val_mse=1.635e+00  (n=3000)
Epoch 00047: Time=   6.2s, Loss=5.72e+00, Inv=5.72e+00, For=2.73e+01, Power=9.26e-01
  [eval] val_mse=1.590e+00  (n=3000)
Epoch 00048: Time=   6.3s, Loss=5.62e+00, Inv=5.62e+00, For=2.83e+01, Power=9.12e-01
  [eval] val_mse=1.546e+00  (n=3000)
Epoch 00049: Time=   6.3s, Loss=5.52e+00, Inv=5.52e+00, For=2.92e+01, Power=8.99e-01
  [eval] val_mse=1.503e+00  (n=3000)
Epoch 00050: Time=   6.3s, Loss=5.43e+00, Inv=5.43e+00, For=3.02e+01, Power=8.86e-01
  [eval] val_mse=1.466e+00  (n=3000)
Epoch 00051: Time=   6.4s, Loss=5.35e+00, Inv=5.35e+00, For=3.11e+01, Power=8.77e-01
  [eval] val_mse=1.427e+00  (n=3000)
Epoch 00052: Time=   6.4s, Loss=5.26e+00, Inv=5.26e+00, For=3.20e+01, Power=8.64e-01
  [eval] val_mse=1.392e+00  (n=3000)
Epoch 00053: Time=   6.4s, Loss=5.18e+00, Inv=5.18e+00, For=3.30e+01, Power=8.55e-01
  [eval] val_mse=1.359e+00  (n=3000)
Epoch 00054: Time=   6.5s, Loss=5.11e+00, Inv=5.11e+00, For=3.40e+01, Power=8.45e-01
  [eval] val_mse=1.328e+00  (n=3000)
Epoch 00055: Time=   6.5s, Loss=5.04e+00, Inv=5.04e+00, For=3.51e+01, Power=8.38e-01
  [eval] val_mse=1.299e+00  (n=3000)
Epoch 00056: Time=   6.5s, Loss=4.97e+00, Inv=4.97e+00, For=3.62e+01, Power=8.31e-01
  [eval] val_mse=1.270e+00  (n=3000)
Epoch 00057: Time=   6.6s, Loss=4.91e+00, Inv=4.91e+00, For=3.69e+01, Power=8.22e-01
  [eval] val_mse=1.243e+00  (n=3000)
Epoch 00058: Time=   6.6s, Loss=4.85e+00, Inv=4.85e+00, For=3.79e+01, Power=8.13e-01
  [eval] val_mse=1.216e+00  (n=3000)
Epoch 00059: Time=   6.6s, Loss=4.79e+00, Inv=4.79e+00, For=3.91e+01, Power=8.06e-01
  [eval] val_mse=1.192e+00  (n=3000)
Epoch 00060: Time=   6.7s, Loss=4.73e+00, Inv=4.73e+00, For=3.98e+01, Power=8.00e-01
  [eval] val_mse=1.171e+00  (n=3000)
Epoch 00061: Time=   6.7s, Loss=4.68e+00, Inv=4.68e+00, For=4.10e+01, Power=7.93e-01
  [eval] val_mse=1.151e+00  (n=3000)
Epoch 00062: Time=   6.7s, Loss=4.64e+00, Inv=4.64e+00, For=4.19e+01, Power=7.91e-01
  [eval] val_mse=1.130e+00  (n=3000)
Epoch 00063: Time=   6.8s, Loss=4.59e+00, Inv=4.59e+00, For=4.28e+01, Power=7.86e-01
  [eval] val_mse=1.109e+00  (n=3000)
Epoch 00064: Time=   6.8s, Loss=4.54e+00, Inv=4.54e+00, For=4.37e+01, Power=7.80e-01
  [eval] val_mse=1.090e+00  (n=3000)
Epoch 00065: Time=   6.8s, Loss=4.50e+00, Inv=4.50e+00, For=4.46e+01, Power=7.75e-01
  [eval] val_mse=1.073e+00  (n=3000)
Epoch 00066: Time=   6.9s, Loss=4.46e+00, Inv=4.46e+00, For=4.57e+01, Power=7.72e-01
  [eval] val_mse=1.056e+00  (n=3000)
Epoch 00067: Time=   6.9s, Loss=4.42e+00, Inv=4.42e+00, For=4.65e+01, Power=7.66e-01
  [eval] val_mse=1.039e+00  (n=3000)
Epoch 00068: Time=   6.9s, Loss=4.38e+00, Inv=4.38e+00, For=4.74e+01, Power=7.62e-01
  [eval] val_mse=1.021e+00  (n=3000)
Epoch 00069: Time=   7.0s, Loss=4.34e+00, Inv=4.34e+00, For=4.85e+01, Power=7.58e-01
  [eval] val_mse=1.006e+00  (n=3000)
Epoch 00070: Time=   7.0s, Loss=4.31e+00, Inv=4.31e+00, For=4.97e+01, Power=7.55e-01
  [eval] val_mse=9.930e-01  (n=3000)
Epoch 00071: Time=   7.0s, Loss=4.28e+00, Inv=4.28e+00, For=5.05e+01, Power=7.53e-01
  [eval] val_mse=9.779e-01  (n=3000)
Epoch 00072: Time=   7.1s, Loss=4.25e+00, Inv=4.25e+00, For=5.15e+01, Power=7.50e-01
  [eval] val_mse=9.656e-01  (n=3000)
Epoch 00073: Time=   7.1s, Loss=4.21e+00, Inv=4.21e+00, For=5.23e+01, Power=7.43e-01
  [eval] val_mse=9.517e-01  (n=3000)
Epoch 00074: Time=   7.1s, Loss=4.18e+00, Inv=4.18e+00, For=5.32e+01, Power=7.42e-01
  [eval] val_mse=9.397e-01  (n=3000)
Epoch 00075: Time=   7.1s, Loss=4.16e+00, Inv=4.16e+00, For=5.42e+01, Power=7.42e-01
  [eval] val_mse=9.298e-01  (n=3000)
Epoch 00076: Time=   7.2s, Loss=4.13e+00, Inv=4.13e+00, For=5.50e+01, Power=7.38e-01
  [eval] val_mse=9.188e-01  (n=3000)
Epoch 00077: Time=   7.2s, Loss=4.11e+00, Inv=4.11e+00, For=5.60e+01, Power=7.36e-01
  [eval] val_mse=9.073e-01  (n=3000)
Epoch 00078: Time=   7.3s, Loss=4.08e+00, Inv=4.08e+00, For=5.71e+01, Power=7.33e-01
  [eval] val_mse=8.956e-01  (n=3000)
Epoch 00079: Time=   7.3s, Loss=4.05e+00, Inv=4.05e+00, For=5.80e+01, Power=7.32e-01
  [eval] val_mse=8.843e-01  (n=3000)
Epoch 00080: Time=   7.3s, Loss=4.03e+00, Inv=4.03e+00, For=5.92e+01, Power=7.29e-01
  [eval] val_mse=8.767e-01  (n=3000)
Epoch 00081: Time=   7.4s, Loss=4.01e+00, Inv=4.01e+00, For=6.05e+01, Power=7.26e-01
  [eval] val_mse=8.672e-01  (n=3000)
Epoch 00082: Time=   7.4s, Loss=3.99e+00, Inv=3.99e+00, For=6.18e+01, Power=7.25e-01
  [eval] val_mse=8.582e-01  (n=3000)
Epoch 00083: Time=   7.4s, Loss=3.96e+00, Inv=3.96e+00, For=6.20e+01, Power=7.23e-01
  [eval] val_mse=8.495e-01  (n=3000)
Epoch 00084: Time=   7.5s, Loss=3.95e+00, Inv=3.95e+00, For=6.33e+01, Power=7.21e-01
  [eval] val_mse=8.405e-01  (n=3000)
Epoch 00085: Time=   7.5s, Loss=3.93e+00, Inv=3.93e+00, For=6.41e+01, Power=7.20e-01
  [eval] val_mse=8.334e-01  (n=3000)
Epoch 00086: Time=   7.5s, Loss=3.91e+00, Inv=3.91e+00, For=6.54e+01, Power=7.17e-01
  [eval] val_mse=8.245e-01  (n=3000)
Epoch 00087: Time=   7.6s, Loss=3.89e+00, Inv=3.89e+00, For=6.68e+01, Power=7.16e-01
  [eval] val_mse=8.164e-01  (n=3000)
Epoch 00088: Time=   7.6s, Loss=3.87e+00, Inv=3.87e+00, For=6.74e+01, Power=7.15e-01
  [eval] val_mse=8.123e-01  (n=3000)
Epoch 00089: Time=   7.6s, Loss=3.85e+00, Inv=3.85e+00, For=6.83e+01, Power=7.13e-01
  [eval] val_mse=8.036e-01  (n=3000)
Epoch 00090: Time=   7.7s, Loss=3.84e+00, Inv=3.84e+00, For=6.92e+01, Power=7.12e-01
  [eval] val_mse=7.968e-01  (n=3000)
Epoch 00091: Time=   7.7s, Loss=3.83e+00, Inv=3.83e+00, For=7.06e+01, Power=7.12e-01
  [eval] val_mse=7.883e-01  (n=3000)
Epoch 00092: Time=   7.7s, Loss=3.81e+00, Inv=3.81e+00, For=7.14e+01, Power=7.08e-01
  [eval] val_mse=7.822e-01  (n=3000)
Epoch 00093: Time=   7.8s, Loss=3.79e+00, Inv=3.79e+00, For=7.20e+01, Power=7.07e-01
  [eval] val_mse=7.757e-01  (n=3000)
Epoch 00094: Time=   7.8s, Loss=3.78e+00, Inv=3.78e+00, For=7.40e+01, Power=7.08e-01
  [eval] val_mse=7.702e-01  (n=3000)
Epoch 00095: Time=   7.8s, Loss=3.77e+00, Inv=3.77e+00, For=7.52e+01, Power=7.07e-01
  [eval] val_mse=7.626e-01  (n=3000)
Epoch 00096: Time=   7.9s, Loss=3.75e+00, Inv=3.75e+00, For=7.62e+01, Power=7.03e-01
  [eval] val_mse=7.599e-01  (n=3000)
Epoch 00097: Time=   7.9s, Loss=3.74e+00, Inv=3.74e+00, For=7.72e+01, Power=7.04e-01
  [eval] val_mse=7.514e-01  (n=3000)
Epoch 00098: Time=   7.9s, Loss=3.73e+00, Inv=3.73e+00, For=7.77e+01, Power=7.03e-01
  [eval] val_mse=7.475e-01  (n=3000)
Epoch 00099: Time=   8.0s, Loss=3.72e+00, Inv=3.72e+00, For=7.94e+01, Power=7.03e-01
  [eval] val_mse=7.405e-01  (n=3000)
Epoch 00100: Time=   8.0s, Loss=3.70e+00, Inv=3.70e+00, For=8.03e+01, Power=7.01e-01
  [eval] val_mse=7.338e-01  (n=3000)
Epoch 00101: Time=   8.0s, Loss=3.69e+00, Inv=3.69e+00, For=8.15e+01, Power=7.01e-01
  [eval] val_mse=7.323e-01  (n=3000)
Epoch 00102: Time=   8.0s, Loss=3.68e+00, Inv=3.68e+00, For=8.24e+01, Power=7.01e-01
  [eval] val_mse=7.244e-01  (n=3000)
Epoch 00103: Time=   8.1s, Loss=3.67e+00, Inv=3.67e+00, For=8.39e+01, Power=6.99e-01
  [eval] val_mse=7.214e-01  (n=3000)
Epoch 00104: Time=   8.1s, Loss=3.66e+00, Inv=3.66e+00, For=8.48e+01, Power=6.98e-01
  [eval] val_mse=7.147e-01  (n=3000)
Epoch 00105: Time=   8.2s, Loss=3.65e+00, Inv=3.65e+00, For=8.60e+01, Power=6.97e-01
  [eval] val_mse=7.115e-01  (n=3000)
Epoch 00106: Time=   8.2s, Loss=3.64e+00, Inv=3.64e+00, For=8.70e+01, Power=6.96e-01
  [eval] val_mse=7.047e-01  (n=3000)
Epoch 00107: Time=   8.2s, Loss=3.63e+00, Inv=3.63e+00, For=8.83e+01, Power=6.96e-01
  [eval] val_mse=7.022e-01  (n=3000)
Epoch 00108: Time=   8.2s, Loss=3.62e+00, Inv=3.62e+00, For=8.97e+01, Power=6.96e-01
  [eval] val_mse=6.973e-01  (n=3000)
Epoch 00109: Time=   8.3s, Loss=3.61e+00, Inv=3.61e+00, For=9.04e+01, Power=6.94e-01
  [eval] val_mse=6.938e-01  (n=3000)
Epoch 00110: Time=   8.3s, Loss=3.61e+00, Inv=3.61e+00, For=9.16e+01, Power=6.94e-01
  [eval] val_mse=6.897e-01  (n=3000)
Epoch 00111: Time=   8.3s, Loss=3.60e+00, Inv=3.60e+00, For=9.39e+01, Power=6.93e-01
  [eval] val_mse=6.837e-01  (n=3000)
Epoch 00112: Time=   8.4s, Loss=3.59e+00, Inv=3.59e+00, For=9.42e+01, Power=6.93e-01
  [eval] val_mse=6.814e-01  (n=3000)
Epoch 00113: Time=   8.4s, Loss=3.58e+00, Inv=3.58e+00, For=9.55e+01, Power=6.92e-01
  [eval] val_mse=6.766e-01  (n=3000)
Epoch 00114: Time=   8.4s, Loss=3.57e+00, Inv=3.57e+00, For=9.67e+01, Power=6.92e-01
  [eval] val_mse=6.755e-01  (n=3000)
Epoch 00115: Time=   8.5s, Loss=3.56e+00, Inv=3.56e+00, For=9.79e+01, Power=6.90e-01
  [eval] val_mse=6.690e-01  (n=3000)
Epoch 00116: Time=   8.5s, Loss=3.56e+00, Inv=3.56e+00, For=9.91e+01, Power=6.90e-01
  [eval] val_mse=6.692e-01  (n=3000)
Epoch 00117: Time=   8.5s, Loss=3.55e+00, Inv=3.55e+00, For=1.00e+02, Power=6.90e-01
  [eval] val_mse=6.630e-01  (n=3000)
Epoch 00118: Time=   8.6s, Loss=3.54e+00, Inv=3.54e+00, For=1.02e+02, Power=6.91e-01
  [eval] val_mse=6.620e-01  (n=3000)
Epoch 00119: Time=   8.6s, Loss=3.54e+00, Inv=3.54e+00, For=1.03e+02, Power=6.89e-01
  [eval] val_mse=6.559e-01  (n=3000)
Epoch 00120: Time=   8.6s, Loss=3.53e+00, Inv=3.53e+00, For=1.04e+02, Power=6.89e-01
  [eval] val_mse=6.532e-01  (n=3000)
Epoch 00121: Time=   8.7s, Loss=3.52e+00, Inv=3.52e+00, For=1.04e+02, Power=6.88e-01
  [eval] val_mse=6.487e-01  (n=3000)
Epoch 00122: Time=   8.7s, Loss=3.52e+00, Inv=3.52e+00, For=1.07e+02, Power=6.87e-01
  [eval] val_mse=6.467e-01  (n=3000)
Epoch 00123: Time=   8.7s, Loss=3.51e+00, Inv=3.51e+00, For=1.08e+02, Power=6.87e-01
  [eval] val_mse=6.443e-01  (n=3000)
Epoch 00124: Time=   8.8s, Loss=3.50e+00, Inv=3.50e+00, For=1.09e+02, Power=6.87e-01
  [eval] val_mse=6.400e-01  (n=3000)
