####################################################################################################################################################
### RUN: hp_preset=lutter_like_256_lr5e5 K=84 test_fraction=0.2 val_fraction=0.1                                                                 ###
### dataset_seed=2                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 2 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#####################################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_256_lr5e5 delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256_lr5e5 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax' ===
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-8va5li2g because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 5e-05, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x70b8cf98e8c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256_lr5e5
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 5e-05, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x70ef1ceaa8c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256_lr5e5
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
  Test trajectories  = 5
  Train samples = 37997
  Test samples  = 7000
################################################

2026-01-30 03:48:00.953734: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-30 03:48:02.718430: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
Training DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2 | type=structured | dof=6
################################################
Epoch 00001: Time=   3.9s, Loss=4.17e+03, Inv=4.17e+03, For=5.82e+00, Power=8.57e+02
  [eval] val_mse=1.417e+02  (n=3000)
Epoch 00002: Time=   5.4s, Loss=5.61e+02, Inv=5.61e+02, For=5.55e+00, Power=1.45e+02
  [eval] val_mse=6.472e+01  (n=3000)
Epoch 00003: Time=   5.4s, Loss=2.35e+02, Inv=2.35e+02, For=5.38e+00, Power=6.35e+01
  [eval] val_mse=4.304e+01  (n=3000)
Epoch 00004: Time=   5.4s, Loss=1.43e+02, Inv=1.43e+02, For=5.28e+00, Power=3.66e+01
  [eval] val_mse=3.210e+01  (n=3000)
Epoch 00005: Time=   5.5s, Loss=9.99e+01, Inv=9.99e+01, For=5.20e+00, Power=2.38e+01
  [eval] val_mse=2.534e+01  (n=3000)
Epoch 00006: Time=   5.5s, Loss=7.47e+01, Inv=7.47e+01, For=5.14e+00, Power=1.69e+01
  [eval] val_mse=2.059e+01  (n=3000)
Epoch 00007: Time=   5.5s, Loss=5.84e+01, Inv=5.84e+01, For=5.10e+00, Power=1.27e+01
  [eval] val_mse=1.708e+01  (n=3000)
Epoch 00008: Time=   5.6s, Loss=4.72e+01, Inv=4.72e+01, For=5.09e+00, Power=9.87e+00
  [eval] val_mse=1.447e+01  (n=3000)
Epoch 00009: Time=   5.6s, Loss=3.90e+01, Inv=3.90e+01, For=5.12e+00, Power=7.94e+00
  [eval] val_mse=1.242e+01  (n=3000)
Epoch 00010: Time=   5.6s, Loss=3.30e+01, Inv=3.30e+01, For=5.18e+00, Power=6.54e+00
  [eval] val_mse=1.079e+01  (n=3000)
Epoch 00011: Time=   5.7s, Loss=2.84e+01, Inv=2.84e+01, For=5.28e+00, Power=5.51e+00
  [eval] val_mse=9.487e+00  (n=3000)
Epoch 00012: Time=   5.7s, Loss=2.48e+01, Inv=2.48e+01, For=5.40e+00, Power=4.72e+00
  [eval] val_mse=8.401e+00  (n=3000)
Epoch 00013: Time=   5.7s, Loss=2.19e+01, Inv=2.19e+01, For=5.54e+00, Power=4.08e+00
  [eval] val_mse=7.511e+00  (n=3000)
Epoch 00014: Time=   5.8s, Loss=1.95e+01, Inv=1.95e+01, For=5.71e+00, Power=3.58e+00
  [eval] val_mse=6.769e+00  (n=3000)
Epoch 00015: Time=   5.8s, Loss=1.76e+01, Inv=1.76e+01, For=5.91e+00, Power=3.19e+00
  [eval] val_mse=6.135e+00  (n=3000)
Epoch 00016: Time=   5.9s, Loss=1.60e+01, Inv=1.60e+01, For=6.10e+00, Power=2.87e+00
  [eval] val_mse=5.588e+00  (n=3000)
Epoch 00017: Time=   5.9s, Loss=1.46e+01, Inv=1.46e+01, For=6.38e+00, Power=2.60e+00
  [eval] val_mse=5.128e+00  (n=3000)
Epoch 00018: Time=   5.9s, Loss=1.35e+01, Inv=1.35e+01, For=6.65e+00, Power=2.38e+00
  [eval] val_mse=4.718e+00  (n=3000)
Epoch 00019: Time=   6.0s, Loss=1.25e+01, Inv=1.25e+01, For=6.90e+00, Power=2.18e+00
  [eval] val_mse=4.361e+00  (n=3000)
Epoch 00020: Time=   6.0s, Loss=1.17e+01, Inv=1.17e+01, For=7.23e+00, Power=2.03e+00
  [eval] val_mse=4.042e+00  (n=3000)
Epoch 00021: Time=   6.0s, Loss=1.09e+01, Inv=1.09e+01, For=7.56e+00, Power=1.89e+00
  [eval] val_mse=3.760e+00  (n=3000)
Epoch 00022: Time=   6.1s, Loss=1.03e+01, Inv=1.03e+01, For=7.93e+00, Power=1.77e+00
  [eval] val_mse=3.516e+00  (n=3000)
Epoch 00023: Time=   6.1s, Loss=9.71e+00, Inv=9.71e+00, For=8.26e+00, Power=1.67e+00
  [eval] val_mse=3.285e+00  (n=3000)
Epoch 00024: Time=   6.1s, Loss=9.21e+00, Inv=9.21e+00, For=8.61e+00, Power=1.58e+00
  [eval] val_mse=3.087e+00  (n=3000)
Epoch 00025: Time=   6.2s, Loss=8.76e+00, Inv=8.76e+00, For=8.99e+00, Power=1.50e+00
  [eval] val_mse=2.905e+00  (n=3000)
Epoch 00026: Time=   6.2s, Loss=8.36e+00, Inv=8.36e+00, For=9.31e+00, Power=1.44e+00
  [eval] val_mse=2.741e+00  (n=3000)
Epoch 00027: Time=   6.2s, Loss=8.01e+00, Inv=8.01e+00, For=9.73e+00, Power=1.38e+00
  [eval] val_mse=2.591e+00  (n=3000)
Epoch 00028: Time=   6.3s, Loss=7.69e+00, Inv=7.69e+00, For=1.00e+01, Power=1.32e+00
  [eval] val_mse=2.458e+00  (n=3000)
Epoch 00029: Time=   6.3s, Loss=7.40e+00, Inv=7.40e+00, For=1.05e+01, Power=1.27e+00
  [eval] val_mse=2.335e+00  (n=3000)
Epoch 00030: Time=   6.3s, Loss=7.14e+00, Inv=7.14e+00, For=1.08e+01, Power=1.23e+00
  [eval] val_mse=2.224e+00  (n=3000)
Epoch 00031: Time=   6.4s, Loss=6.91e+00, Inv=6.91e+00, For=1.11e+01, Power=1.20e+00
  [eval] val_mse=2.124e+00  (n=3000)
Epoch 00032: Time=   6.4s, Loss=6.69e+00, Inv=6.69e+00, For=1.15e+01, Power=1.16e+00
  [eval] val_mse=2.033e+00  (n=3000)
Epoch 00033: Time=   6.4s, Loss=6.50e+00, Inv=6.50e+00, For=1.18e+01, Power=1.13e+00
  [eval] val_mse=1.948e+00  (n=3000)
Epoch 00034: Time=   6.5s, Loss=6.32e+00, Inv=6.32e+00, For=1.22e+01, Power=1.11e+00
  [eval] val_mse=1.874e+00  (n=3000)
Epoch 00035: Time=   6.5s, Loss=6.16e+00, Inv=6.16e+00, For=1.25e+01, Power=1.08e+00
  [eval] val_mse=1.805e+00  (n=3000)
Epoch 00036: Time=   6.5s, Loss=6.01e+00, Inv=6.01e+00, For=1.29e+01, Power=1.06e+00
  [eval] val_mse=1.740e+00  (n=3000)
Epoch 00037: Time=   6.6s, Loss=5.87e+00, Inv=5.87e+00, For=1.32e+01, Power=1.04e+00
  [eval] val_mse=1.681e+00  (n=3000)
Epoch 00038: Time=   6.6s, Loss=5.75e+00, Inv=5.75e+00, For=1.36e+01, Power=1.02e+00
  [eval] val_mse=1.628e+00  (n=3000)
Epoch 00039: Time=   6.7s, Loss=5.63e+00, Inv=5.63e+00, For=1.40e+01, Power=1.00e+00
  [eval] val_mse=1.577e+00  (n=3000)
Epoch 00040: Time=   6.7s, Loss=5.52e+00, Inv=5.52e+00, For=1.44e+01, Power=9.87e-01
  [eval] val_mse=1.531e+00  (n=3000)
Epoch 00041: Time=   6.7s, Loss=5.42e+00, Inv=5.42e+00, For=1.46e+01, Power=9.71e-01
  [eval] val_mse=1.486e+00  (n=3000)
Epoch 00042: Time=   6.8s, Loss=5.33e+00, Inv=5.33e+00, For=1.51e+01, Power=9.60e-01
  [eval] val_mse=1.446e+00  (n=3000)
Epoch 00043: Time=   6.8s, Loss=5.24e+00, Inv=5.24e+00, For=1.55e+01, Power=9.48e-01
  [eval] val_mse=1.407e+00  (n=3000)
Epoch 00044: Time=   6.8s, Loss=5.16e+00, Inv=5.16e+00, For=1.59e+01, Power=9.37e-01
  [eval] val_mse=1.371e+00  (n=3000)
Epoch 00045: Time=   6.9s, Loss=5.09e+00, Inv=5.09e+00, For=1.64e+01, Power=9.27e-01
  [eval] val_mse=1.337e+00  (n=3000)
Epoch 00046: Time=   6.9s, Loss=5.02e+00, Inv=5.02e+00, For=1.67e+01, Power=9.18e-01
  [eval] val_mse=1.305e+00  (n=3000)
Epoch 00047: Time=   6.9s, Loss=4.95e+00, Inv=4.95e+00, For=1.73e+01, Power=9.09e-01
  [eval] val_mse=1.276e+00  (n=3000)
Epoch 00048: Time=   7.0s, Loss=4.88e+00, Inv=4.88e+00, For=1.78e+01, Power=9.00e-01
  [eval] val_mse=1.246e+00  (n=3000)
Epoch 00049: Time=   7.0s, Loss=4.83e+00, Inv=4.83e+00, For=1.81e+01, Power=8.92e-01
  [eval] val_mse=1.219e+00  (n=3000)
Epoch 00050: Time=   7.0s, Loss=4.77e+00, Inv=4.77e+00, For=1.88e+01, Power=8.86e-01
  [eval] val_mse=1.194e+00  (n=3000)
Epoch 00051: Time=   7.1s, Loss=4.72e+00, Inv=4.72e+00, For=1.92e+01, Power=8.79e-01
  [eval] val_mse=1.169e+00  (n=3000)
Epoch 00052: Time=   7.1s, Loss=4.67e+00, Inv=4.67e+00, For=1.99e+01, Power=8.73e-01
  [eval] val_mse=1.146e+00  (n=3000)
Epoch 00053: Time=   7.1s, Loss=4.62e+00, Inv=4.62e+00, For=2.02e+01, Power=8.68e-01
  [eval] val_mse=1.123e+00  (n=3000)
Epoch 00054: Time=   7.2s, Loss=4.58e+00, Inv=4.58e+00, For=2.07e+01, Power=8.62e-01
  [eval] val_mse=1.103e+00  (n=3000)
Epoch 00055: Time=   7.2s, Loss=4.54e+00, Inv=4.54e+00, For=2.13e+01, Power=8.56e-01
  [eval] val_mse=1.082e+00  (n=3000)
Epoch 00056: Time=   7.2s, Loss=4.49e+00, Inv=4.49e+00, For=2.19e+01, Power=8.48e-01
  [eval] val_mse=1.063e+00  (n=3000)
Epoch 00057: Time=   7.3s, Loss=4.46e+00, Inv=4.46e+00, For=2.26e+01, Power=8.48e-01
  [eval] val_mse=1.044e+00  (n=3000)
Epoch 00058: Time=   7.3s, Loss=4.42e+00, Inv=4.42e+00, For=2.31e+01, Power=8.44e-01
  [eval] val_mse=1.027e+00  (n=3000)
Epoch 00059: Time=   7.3s, Loss=4.39e+00, Inv=4.39e+00, For=2.37e+01, Power=8.39e-01
  [eval] val_mse=1.011e+00  (n=3000)
Epoch 00060: Time=   7.4s, Loss=4.35e+00, Inv=4.35e+00, For=2.42e+01, Power=8.35e-01
  [eval] val_mse=9.942e-01  (n=3000)
Epoch 00061: Time=   7.4s, Loss=4.32e+00, Inv=4.32e+00, For=2.50e+01, Power=8.33e-01
  [eval] val_mse=9.783e-01  (n=3000)
Epoch 00062: Time=   7.4s, Loss=4.29e+00, Inv=4.29e+00, For=2.58e+01, Power=8.30e-01
  [eval] val_mse=9.636e-01  (n=3000)
Epoch 00063: Time=   7.5s, Loss=4.26e+00, Inv=4.26e+00, For=2.63e+01, Power=8.25e-01
  [eval] val_mse=9.498e-01  (n=3000)
Epoch 00064: Time=   7.5s, Loss=4.24e+00, Inv=4.24e+00, For=2.72e+01, Power=8.24e-01
  [eval] val_mse=9.350e-01  (n=3000)
Epoch 00065: Time=   7.6s, Loss=4.21e+00, Inv=4.21e+00, For=2.78e+01, Power=8.21e-01
  [eval] val_mse=9.226e-01  (n=3000)
Epoch 00066: Time=   7.6s, Loss=4.18e+00, Inv=4.18e+00, For=2.84e+01, Power=8.18e-01
  [eval] val_mse=9.105e-01  (n=3000)
Epoch 00067: Time=   7.6s, Loss=4.16e+00, Inv=4.16e+00, For=2.94e+01, Power=8.15e-01
  [eval] val_mse=8.976e-01  (n=3000)
Epoch 00068: Time=   7.7s, Loss=4.14e+00, Inv=4.14e+00, For=2.98e+01, Power=8.14e-01
  [eval] val_mse=8.864e-01  (n=3000)
Epoch 00069: Time=   7.7s, Loss=4.11e+00, Inv=4.11e+00, For=3.07e+01, Power=8.11e-01
  [eval] val_mse=8.752e-01  (n=3000)
Epoch 00070: Time=   7.7s, Loss=4.09e+00, Inv=4.09e+00, For=3.20e+01, Power=8.07e-01
  [eval] val_mse=8.653e-01  (n=3000)
Epoch 00071: Time=   7.8s, Loss=4.07e+00, Inv=4.07e+00, For=3.22e+01, Power=8.08e-01
  [eval] val_mse=8.545e-01  (n=3000)
Epoch 00072: Time=   7.8s, Loss=4.05e+00, Inv=4.05e+00, For=3.35e+01, Power=8.05e-01
  [eval] val_mse=8.439e-01  (n=3000)
Epoch 00073: Time=   7.8s, Loss=4.03e+00, Inv=4.03e+00, For=3.45e+01, Power=8.02e-01
  [eval] val_mse=8.350e-01  (n=3000)
Epoch 00074: Time=   7.9s, Loss=4.01e+00, Inv=4.01e+00, For=3.49e+01, Power=8.03e-01
  [eval] val_mse=8.256e-01  (n=3000)
Epoch 00075: Time=   7.9s, Loss=4.00e+00, Inv=4.00e+00, For=3.60e+01, Power=8.00e-01
  [eval] val_mse=8.168e-01  (n=3000)
Epoch 00076: Time=   7.9s, Loss=3.98e+00, Inv=3.98e+00, For=3.69e+01, Power=7.99e-01
  [eval] val_mse=8.091e-01  (n=3000)
Epoch 00077: Time=   8.0s, Loss=3.96e+00, Inv=3.96e+00, For=3.80e+01, Power=7.96e-01
  [eval] val_mse=8.010e-01  (n=3000)
Epoch 00078: Time=   8.0s, Loss=3.94e+00, Inv=3.94e+00, For=3.85e+01, Power=7.96e-01
  [eval] val_mse=7.921e-01  (n=3000)
Epoch 00079: Time=   8.0s, Loss=3.93e+00, Inv=3.93e+00, For=3.96e+01, Power=7.94e-01
  [eval] val_mse=7.851e-01  (n=3000)
Epoch 00080: Time=   8.1s, Loss=3.91e+00, Inv=3.91e+00, For=4.12e+01, Power=7.93e-01
  [eval] val_mse=7.780e-01  (n=3000)
Epoch 00081: Time=   8.1s, Loss=3.90e+00, Inv=3.90e+00, For=4.15e+01, Power=7.92e-01
  [eval] val_mse=7.723e-01  (n=3000)
Epoch 00082: Time=   8.1s, Loss=3.89e+00, Inv=3.89e+00, For=4.36e+01, Power=7.90e-01
  [eval] val_mse=7.638e-01  (n=3000)
Epoch 00083: Time=   8.2s, Loss=3.87e+00, Inv=3.87e+00, For=4.35e+01, Power=7.89e-01
  [eval] val_mse=7.588e-01  (n=3000)
Epoch 00084: Time=   8.2s, Loss=3.86e+00, Inv=3.86e+00, For=4.51e+01, Power=7.89e-01
  [eval] val_mse=7.525e-01  (n=3000)
Epoch 00085: Time=   8.2s, Loss=3.85e+00, Inv=3.85e+00, For=4.58e+01, Power=7.88e-01
  [eval] val_mse=7.464e-01  (n=3000)
Epoch 00086: Time=   8.3s, Loss=3.83e+00, Inv=3.83e+00, For=4.72e+01, Power=7.86e-01
  [eval] val_mse=7.405e-01  (n=3000)
Epoch 00087: Time=   8.3s, Loss=3.82e+00, Inv=3.82e+00, For=4.78e+01, Power=7.85e-01
  [eval] val_mse=7.355e-01  (n=3000)
Epoch 00088: Time=   8.3s, Loss=3.81e+00, Inv=3.81e+00, For=4.95e+01, Power=7.84e-01
  [eval] val_mse=7.302e-01  (n=3000)
Epoch 00089: Time=   8.4s, Loss=3.80e+00, Inv=3.80e+00, For=5.11e+01, Power=7.85e-01
  [eval] val_mse=7.250e-01  (n=3000)
Epoch 00090: Time=   8.4s, Loss=3.79e+00, Inv=3.79e+00, For=5.10e+01, Power=7.83e-01
  [eval] val_mse=7.206e-01  (n=3000)
Epoch 00091: Time=   8.5s, Loss=3.78e+00, Inv=3.78e+00, For=5.28e+01, Power=7.83e-01
  [eval] val_mse=7.151e-01  (n=3000)
Epoch 00092: Time=   8.5s, Loss=3.77e+00, Inv=3.77e+00, For=5.41e+01, Power=7.81e-01
  [eval] val_mse=7.110e-01  (n=3000)
Epoch 00093: Time=   8.5s, Loss=3.76e+00, Inv=3.76e+00, For=5.49e+01, Power=7.81e-01
  [eval] val_mse=7.072e-01  (n=3000)
Epoch 00094: Time=   8.6s, Loss=3.75e+00, Inv=3.75e+00, For=5.54e+01, Power=7.79e-01
  [eval] val_mse=7.021e-01  (n=3000)
Epoch 00095: Time=   8.6s, Loss=3.74e+00, Inv=3.74e+00, For=5.84e+01, Power=7.80e-01
  [eval] val_mse=6.995e-01  (n=3000)
Epoch 00096: Time=   8.6s, Loss=3.73e+00, Inv=3.73e+00, For=5.87e+01, Power=7.79e-01
  [eval] val_mse=6.967e-01  (n=3000)
Epoch 00097: Time=   8.7s, Loss=3.72e+00, Inv=3.72e+00, For=5.95e+01, Power=7.78e-01
  [eval] val_mse=6.919e-01  (n=3000)
Epoch 00098: Time=   8.7s, Loss=3.71e+00, Inv=3.71e+00, For=6.11e+01, Power=7.78e-01
  [eval] val_mse=6.897e-01  (n=3000)
Epoch 00099: Time=   8.7s, Loss=3.71e+00, Inv=3.71e+00, For=6.25e+01, Power=7.78e-01
  [eval] val_mse=6.854e-01  (n=3000)
Epoch 00100: Time=   8.8s, Loss=3.69e+00, Inv=3.69e+00, For=6.29e+01, Power=7.75e-01
  [eval] val_mse=6.825e-01  (n=3000)
Epoch 00101: Time=   8.8s, Loss=3.69e+00, Inv=3.69e+00, For=6.57e+01, Power=7.77e-01
  [eval] val_mse=6.789e-01  (n=3000)
Epoch 00102: Time=   8.8s, Loss=3.68e+00, Inv=3.68e+00, For=6.50e+01, Power=7.76e-01
  [eval] val_mse=6.770e-01  (n=3000)
Epoch 00103: Time=   8.9s, Loss=3.67e+00, Inv=3.67e+00, For=6.68e+01, Power=7.75e-01
  [eval] val_mse=6.744e-01  (n=3000)
Epoch 00104: Time=   8.9s, Loss=3.66e+00, Inv=3.66e+00, For=6.89e+01, Power=7.74e-01
  [eval] val_mse=6.720e-01  (n=3000)
Epoch 00105: Time=   8.9s, Loss=3.66e+00, Inv=3.66e+00, For=6.99e+01, Power=7.74e-01
  [eval] val_mse=6.689e-01  (n=3000)
Epoch 00106: Time=   9.0s, Loss=3.65e+00, Inv=3.65e+00, For=7.02e+01, Power=7.74e-01
  [eval] val_mse=6.659e-01  (n=3000)
Epoch 00107: Time=   9.0s, Loss=3.64e+00, Inv=3.64e+00, For=7.30e+01, Power=7.75e-01
  [eval] val_mse=6.637e-01  (n=3000)
Epoch 00108: Time=   9.0s, Loss=3.64e+00, Inv=3.64e+00, For=7.31e+01, Power=7.72e-01
  [eval] val_mse=6.615e-01  (n=3000)
Epoch 00109: Time=   9.1s, Loss=3.63e+00, Inv=3.63e+00, For=7.40e+01, Power=7.72e-01
  [eval] val_mse=6.606e-01  (n=3000)
Epoch 00110: Time=   9.1s, Loss=3.62e+00, Inv=3.62e+00, For=7.54e+01, Power=7.72e-01
  [eval] val_mse=6.576e-01  (n=3000)
Epoch 00111: Time=   9.1s, Loss=3.62e+00, Inv=3.62e+00, For=7.71e+01, Power=7.73e-01
  [eval] val_mse=6.559e-01  (n=3000)
Epoch 00112: Time=   9.2s, Loss=3.61e+00, Inv=3.61e+00, For=7.80e+01, Power=7.73e-01
  [eval] val_mse=6.541e-01  (n=3000)
Epoch 00113: Time=   9.2s, Loss=3.61e+00, Inv=3.61e+00, For=8.02e+01, Power=7.71e-01
  [eval] val_mse=6.511e-01  (n=3000)
Epoch 00114: Time=   9.3s, Loss=3.60e+00, Inv=3.60e+00, For=7.97e+01, Power=7.71e-01
  [eval] val_mse=6.498e-01  (n=3000)
Epoch 00115: Time=   9.3s, Loss=3.60e+00, Inv=3.60e+00, For=8.13e+01, Power=7.72e-01
  [eval] val_mse=6.479e-01  (n=3000)
Epoch 00116: Time=   9.3s, Loss=3.59e+00, Inv=3.59e+00, For=8.20e+01, Power=7.71e-01
  [eval] val_mse=6.459e-01  (n=3000)
Epoch 00117: Time=   9.4s, Loss=3.58e+00, Inv=3.58e+00, For=8.31e+01, Power=7.69e-01
  [eval] val_mse=6.451e-01  (n=3000)
Epoch 00118: Time=   9.4s, Loss=3.58e+00, Inv=3.58e+00, For=8.70e+01, Power=7.71e-01
  [eval] val_mse=6.435e-01  (n=3000)
Epoch 00119: Time=   9.4s, Loss=3.58e+00, Inv=3.58e+00, For=8.61e+01, Power=7.70e-01
